index	廣韻小韻	middle_chinese_transcription	mandarin
1	東	通開一平東端	tuwng	tuŋ
2	同	通開一平東定	duwng	tɦȕŋ
3	中	通開三平東知	trjuwng	tʃyuŋ
4	蟲	通開三平東澄	drjuwng	tʃɦyȕŋ
5	終	通開三平東章	tsyuwng	tʃyuŋ
6	忡	通開三平東徹	trhjuwng	tʃhyuŋ
7	崇	通開三平東崇	dzrjuwng	ʈʂɦȕŋ
8	嵩	通開三平東心	sjuwng	syuŋ
9	戎	通開三平東日	nyuwng	ʒyȕŋ
10	弓	通開三平東見	kjuwng	kyuŋ
11	融	通開三平東以	yuwng	jyȕŋ
12	雄	通開三平東云	hjuwng	jyȕŋ
13	瞢	通開三平東明	mjuwng	mȕŋ
14	穹	通開三平東溪	khjuwng	khyuŋ
15	窮	通開三平東羣	gjuwng	kɦyȕŋ
16	馮	通開三平東並	bjuwng	fvȕŋ
17	風	通開三平東幫	pjuwng	fuŋ
18	豐	通開三平東滂	phjuwng	fuŋ
19	充	通開三平東昌	tsyhuwng	tʃhyuŋ
20	隆	通開三平東來	ljuwng	lyȕŋ
21	空	通開一平東溪	khuwng	khuŋ
22	公	通開一平東見	kuwng	kuŋ
23	蒙	通開一平東明	muwng	mȕŋ
24	籠	通開一平東來	luwng	lȕŋ
25	洪	通開一平東匣	huwng	ɦȕŋ
26	叢	通開一平東從	dzuwng	tsɦȕŋ
27	翁	通開一平東影	'uwng	ʔuŋ
28	怱	通開一平東清	tshuwng	tshuŋ
29	通	通開一平東透	thuwng	thuŋ
30	葼	通開一平東精	tsuwng	tsuŋ
31	蓬	通開一平東並	buwng	pɦȕŋ
32	烘	通開一平東曉	xuwng	huŋ
33	㟅	通開一平東疑	nguwng	ŋȕŋ
34	檧	通開一平東心	suwng	suŋ
35	冬	通開一平冬端	towng	tuŋ
36	彤	通開一平冬定	downg	tɦȕŋ
37	賨	通開一平冬從	dzowng	tsɦȕŋ
38	農	通開一平冬泥	nowng	nȕŋ
39	攻	通開一平冬見	kowng	kuŋ
40	䃔	通開一平冬匣	howng	ɦȕŋ
41	䃧	通開一平冬來	lowng	lȕŋ
42	宗	通開一平冬精	tsowng	tsuŋ
43	鬆	通開一平冬心	sowng	suŋ
44	炵	通開一平冬透	thowng	thuŋ
45	鍾	通開三平鍾章	tsyowng	tʃyuŋ
46	龍	通開三平鍾來	ljowng	lyȕŋ
47	舂	通開三平鍾書	syowng	ʃyuŋ
48	松	通開三平鍾邪	zjowng	szyȕŋ
49	𧘂	通開三平鍾昌	tsyhowng	tʃhyuŋ
50	容	通開三平鍾以	yowng	jyȕŋ
51	封	通開三平鍾幫	pjowng	fuŋ
52	胷	通開三平鍾曉	xjowng	hyuŋ
53	顒	通開三平鍾疑	ngjowng	ŋjyȕŋ
54	邕	通開三平鍾影	'jowng	ʔyuŋ
55	醲	通開三平鍾孃	nrjowng	nyȕŋ
56	重	通開三平鍾澄	drjowng	tʃɦyȕŋ
57	從	通開三平鍾從	dzjowng	tsɦyȕŋ
58	蹱	通開三平鍾徹	trhjowng	tʃhyuŋ
59	逢	通開三平鍾並	bjowng	fvȕŋ
60	峯	通開三平鍾滂	phjowng	fuŋ
61	縱	通開三平鍾精	tsjowng	tsyuŋ
62	茸	通開三平鍾日	nyowng	ʒyȕŋ
63	蛩	通開三平鍾羣	gjowng	kɦyȕŋ
64	鱅	通開三平鍾常	dzyowng	ʃʒyȕŋ
65	恭	通開三平鍾見	kjowng	kyuŋ
66	蜙	通開三平鍾心	sjowng	syuŋ
67	樅	通開三平鍾清	tshjowng	tshyuŋ
68	銎	通開三平鍾溪	khjowng	khyuŋ
69	江	江開二平江見	kaewng	kiɑŋ
70	厖	江開二平江明	maewng	mɑ̏ŋ
71	𦗳	江開二平江孃	nraewng	nɑ̏ŋ
72	囪	江開二平江初	tsrhaewng	ʈʂhwɑŋ
73	邦	江開二平江幫	paewng	pɑŋ
74	栙	江開二平江匣	haewng	ɦiɑ̏ŋ
75	胮	江開二平江滂	phaewng	phɑŋ
76	瀧	江開二平江來	laewng	lɑ̏ŋ
77	雙	江開二平江生	sraewng	ʂwɑŋ
78	龐	江開二平江並	baewng	pɦɑ̏ŋ
79	肛	江開二平江曉	xaewng	hiɑŋ
80	胦	江開二平江影	'aewng	ʔiɑŋ
81	腔	江開二平江溪	khaewng	khiɑŋ
82	幢	江開二平江澄	draewng	ʈʂɦwɑ̏ŋ
83	憃	江開二平江徹	trhaewng	ʈʂhwɑŋ
84	樁	江開二平江知	traewng	ʈʂwɑŋ
85	㟅	江開二平江疑	ngaewng	ŋjiɑ̏ŋ
86	淙	江開二平江崇	dzraewng	ʈʂɦwɑ̏ŋ
87	支	止開三平支章	tsye	tʃiɨ
88	移	止開三平支以	ye	jȉ
89	爲	止合三平支云	hjwe	ȕi
90	嬀	止合三平支見B	kjwe	kui
91	𪎮	止合三平支曉B	xjwe	hui
92	逶	止合三平支影B	'jwe	ʔui
93	糜	止開三平支明B	mje	mȉ
94	隓	止合三平支曉A	xjwie	hui
95	鬌	止合三平支澄	drjwe	ʈʂɦȕi
96	𡍮	止合三平支常	dzywe	ʂʐȕi
97	羸	止合三平支來	ljwe	lȕi
98	吹	止合三平支昌	tsyhwe	ʈʂhui
99	鈹	止開三平支滂B	phje	phi
100	陂	止開三平支幫B	pje	pi
101	隨	止合三平支邪	zjwe	szȕi
102	虧	止合三平支溪B	khjwe	khui
103	闚	止合三平支溪A	khjwie	khui
104	竒	止開三平支羣B	gje	kɦȉ
105	祇	止開三平支羣A	gjie	kɦȉ
106	犧	止開三平支曉B	xje	hi
107	㩻	止開三平支溪B	khje	khi
108	宜	止開三平支疑B	ngje	ŋjȉ
109	皮	止開三平支並B	bje	pɦȉ
110	提	止開三平支常	dzye	ʃʒiɨ̏
111	兒	止開三平支日	nye	ɻ̏
112	離	止開三平支來	lje	lȉ
113	疵	止開三平支從	dzje	tsɦɨ̏
114	貲	止開三平支精	tsje	tsɨ
115	羈	止開三平支見B	kje	ki
116	卑	止開三平支幫A	pjie	pi
117	陴	止開三平支並A	bjie	pɦȉ
118	䌳	止開三平支書	sye	ʃiɨ
119	斯	止開三平支心	sje	sɨ
120	差	止開三平支初	tsrhje	ʈʂhɨ
121	摛	止開三平支徹	trhje	tʃhi
122	彌	止開三平支明A	mjie	mȉ
123	雌	止開三平支清	tshje	tshɨ
124	知	止開三平支知	trje	tʃi
125	漪	止開三平支影B	'je	ʔi
126	馳	止開三平支澄	drje	tʃɦȉ
127	眭	止合三平支心	sjwe	sui
128	危	止合三平支疑B	ngjwe	ŋȕi
129	詑	止開三平支曉A	xjie	hi
130	釃	止開三平支生	srje	ʂɨ
131	䪎	止合三平支生	srjwe	ʂui
132	痿	止合三平支日	nywe	ʒȕi
133	厜	止開三平支精	tsje	tsɨ
134	𩓸	止合三平支見A	kjwie	kui
135	劑	止合三平支精	tsjwe	tsui
136	衰	止合三平支初	tsrhjwe	ʈʂhui
137	腄	止合三平支知	trjwe	ʈʂui
138	䮔	止合三平支精	tsjwe	tsui
139	眵	止開三平支昌	tsyhe	tʃhiɨ
140	齜	止開三平支莊	tsrje	ʈʂɨ
141	𤿎	止開三平支滂A	phjie	phi
142	䔺	止合三平支以	ywe	ȕi
143	齹	止開三平支崇	dzrje	ʈʂɦɨ̏
144	脂	止開三平脂章	tsyij	tʃiɨ
145	姨	止開三平脂以	yij	jȉ
146	師	止開三平脂生	srij	ʂɨ
147	𣬈	止開三平脂並A	bjij	pɦȉ
148	咨	止開三平脂精	tsij	tsɨ
149	飢	止開三平脂見B	kij	ki
150	鴟	止開三平脂昌	tsyhij	tʃhiɨ
151	絺	止開三平脂徹	trhij	tʃhi
152	郪	止開三平脂清	tshij	tshɨ
153	茨	止開三平脂從	dzij	tsɦɨ̏
154	尼	止開三平脂孃	nrij	nȉ
155	墀	止開三平脂澄	drij	tʃɦȉ
156	私	止開三平脂心	sij	sɨ
157	尸	止開三平脂書	syij	ʃiɨ
158	鬐	止開三平脂羣B	gij	kɦȉ
159	伊	止開三平脂影A	'jij	ʔi
160	棃	止開三平脂來	lij	lȉ
161	葵	止合三平脂羣A	gjwij	kɦȕi
162	追	止合三平脂知	trwij	ʈʂui
163	龜	止合三平脂見B	kwij	kui
164	蕤	止合三平脂日	nywij	ʒȕi
165	衰	止合三平脂生	srwij	ʂui
166	惟	止合三平脂以	ywij	ȕi
167	㶟	止合三平脂來	lwij	lȕi
168	綏	止合三平脂心	swij	sui
169	逵	止合三平脂羣B	gwij	kɦȕi
170	眉	止開三平脂明B	mij	mȉ
171	悲	止開三平脂幫B	pij	pi
172	錐	止合三平脂章	tsywij	ʈʂui
173	誰	止合三平脂常	dzywij	ʂʐȕi
174	帷	止合三平脂云	hwij	ȕi
175	邳	止開三平脂並B	bij	pɦȉ
176	丕	止開三平脂滂B	phij	phi
177	倠	止合三平脂曉A	xjwij	hui
178	鎚	止合三平脂澄	drwij	ʈʂɦȕi
179	推	止合三平脂昌	tsyhwij	ʈʂhui
180	胝	止開三平脂知	trij	tʃi
181	紕	止開三平脂滂A	phjij	phi
182	嶉	止合三平脂精	tswij	tsui
183	巋	止合三平脂溪B	khwij	khui
184	狋	止開三平脂疑B	ngij	ŋjȉ
185	咦	止開三平脂曉A	xjij	hi
186	之	止開三平之章	tsyi	tʃiɨ
187	飴	止開三平之以	yi	jȉ
188	時	止開三平之常	dzyi	ʃʒiɨ̏
189	疑	止開三平之疑	ngi	ŋjȉ
190	思	止開三平之心	si	sɨ
191	輜	止開三平之初	tsrhi	ʈʂhɨ
192	其	止開三平之羣	gi	kɦȉ
193	詩	止開三平之書	syi	ʃiɨ
194	而	止開三平之日	nyi	ɻ̏
195	欺	止開三平之溪	khi	khi
196	姬	止開三平之見	ki	ki
197	詞	止開三平之邪	zi	szɨ̏
198	釐	止開三平之來	li	lȉ
199	葘	止開三平之莊	tsri	ʈʂɨ
200	僖	止開三平之曉	xi	hi
201	醫	止開三平之影	'i	ʔi
202	癡	止開三平之徹	trhi	tʃhi
203	治	止開三平之澄	dri	tʃɦȉ
204	蚩	止開三平之昌	tsyhi	tʃhiɨ
205	慈	止開三平之從	dzi	tsɦɨ̏
206	兹	止開三平之精	tsi	tsɨ
207	茬	止開三平之崇	dzri	ʈʂɦɨ̏
208	漦	止開三平之俟	zri	ʂʐɨ̏
209	抾	止開三平之溪	khi	khi
210	䀵	止開三平之書	syi	ʃiɨ
211	微	止合三平微明	mj+j	vȉ
212	揮	止合三平微曉	xjw+j	hui
213	幃	止合三平微云	hjw+j	ȕi
214	霏	止合三平微滂	phj+j	fi
215	猆	止合三平微幫	pj+j	fi
216	肥	止合三平微並	bj+j	fvȉ
217	威	止合三平微影	'jw+j	ʔui
218	祈	止開三平微羣	gj+j	kɦȉ
219	機	止開三平微見	kj+j	ki
220	希	止開三平微曉	xj+j	hi
221	依	止開三平微影	'j+j	ʔi
222	沂	止開三平微疑	ngj+j	ŋjȉ
223	巍	止合三平微疑	ngjw+j	ŋȕi
224	歸	止合三平微見	kjw+j	kui
225	蘬	止合三平微溪	khjw+j	khui
226	魚	遇開三平魚疑	ngjo	ŋjy̏
227	初	遇開三平魚初	tsrhjo	ʈʂhu
228	書	遇開三平魚書	syo	ʃy
229	居	遇開三平魚見	kjo	ky
230	渠	遇開三平魚羣	gjo	kɦy̏
231	余	遇開三平魚以	yo	jy̏
232	胥	遇開三平魚心	sjo	sy
233	疽	遇開三平魚清	tshjo	tshy
234	鉏	遇開三平魚崇	dzrjo	ʈʂɦȕ
235	攄	遇開三平魚徹	trhjo	tʃhy
236	䟽	遇開三平魚生	srjo	ʂu
237	虚	遇開三平魚曉	xjo	hy
238	徐	遇開三平魚邪	zjo	szy̏
239	於	遇開三平魚影	'jo	ʔy
240	豬	遇開三平魚知	trjo	tʃy
241	臚	遇開三平魚來	ljo	ly̏
242	諸	遇開三平魚章	tsyo	tʃy
243	除	遇開三平魚澄	drjo	tʃɦy̏
244	如	遇開三平魚日	nyo	ʒy̏
245	且	遇開三平魚精	tsjo	tsy
246	虚	遇開三平魚溪	khjo	khy
247	菹	遇開三平魚莊	tsrjo	ʈʂu
248	蜍	遇開三平魚常	dzyo	ʃʒy̏
249	袽	遇開三平魚孃	nrjo	ny̏
250	虞	遇合三平虞疑	ngju	ŋjy̏
251	芻	遇合三平虞初	tsrhju	ʈʂhu
252	無	遇合三平虞明	mju	vȕ
253	于	遇合三平虞云	hju	jy̏
254	訏	遇合三平虞曉	xju	hy
255	衢	遇合三平虞羣	gju	kɦy̏
256	儒	遇合三平虞日	nyu	ʒy̏
257	須	遇合三平虞心	sju	sy
258	株	遇合三平虞知	trju	tʃy
259	貙	遇合三平虞徹	trhju	tʃhy
260	殊	遇合三平虞常	dzyu	ʃʒy̏
261	逾	遇合三平虞以	yu	jy̏
262	區	遇合三平虞溪	khju	khy
263	朱	遇合三平虞章	tsyu	tʃy
264	趨	遇合三平虞清	tshju	tshy
265	慺	遇合三平虞來	lju	ly̏
266	扶	遇合三平虞並	bju	fvȕ
267	䅳	遇合三平虞崇	dzrju	ʈʂɦȕ
268	㑳	遇合三平虞莊	tsrju	ʈʂu
269	敷	遇合三平虞滂	phju	fu
270	諏	遇合三平虞精	tsju	tsy
271	跗	遇合三平虞幫	pju	fu
272	紆	遇合三平虞影	'ju	ʔy
273	輸	遇合三平虞書	syu	ʃy
274	樞	遇合三平虞昌	tsyhu	tʃhy
275	廚	遇合三平虞澄	drju	tʃɦy̏
276	拘	遇合三平虞見	kju	ky
277	毹	遇合三平虞生	srju	ʂu
278	模	遇開一平模明	mu	mȕ
279	酺	遇開一平模並	bu	pɦȕ
280	胡	遇開一平模匣	hu	ɦȕ
281	孤	遇開一平模見	ku	ku
282	徒	遇開一平模定	du	tɦȕ
283	奴	遇開一平模泥	nu	nȕ
284	呼	遇開一平模曉	xu	hu
285	吾	遇開一平模疑	ngu	ŋȕ
286	租	遇開一平模精	tsu	tsu
287	盧	遇開一平模來	lu	lȕ
288	蘇	遇開一平模心	su	su
289	徂	遇開一平模從	dzu	tsɦȕ
290	烏	遇開一平模影	'u	ʔu
291	逋	遇開一平模幫	pu	pu
292	枯	遇開一平模溪	khu	khu
293	麤	遇開一平模清	tshu	tshu
294	㻌	遇開一平模透	thu	thu
295	都	遇開一平模端	tu	tu
296	𥠵	遇開一平模滂	phu	phu
297	齊	蟹開四平齊從	dzej	tsɦiɪ̏i
298	黎	蟹開四平齊來	lej	liɪ̏i
299	妻	蟹開四平齊清	tshej	tshiɪi
300	低	蟹開四平齊端	tej	tiɪi
301	嗁	蟹開四平齊定	dej	tɦiɪ̏i
302	豍	蟹開四平齊幫	pej	piɪi
303	雞	蟹開四平齊見	kej	kiɪi
304	奚	蟹開四平齊匣	hej	ɦiɪ̏i
305	鷖	蟹開四平齊影	'ej	ʔiɪi
306	倪	蟹開四平齊疑	ngej	ŋjiɪ̏i
307	醯	蟹開四平齊曉	xej	hiɪi
308	西	蟹開四平齊心	sej	siɪi
309	梯	蟹開四平齊透	thej	thiɪi
310	鼙	蟹開四平齊並	bej	pɦiɪ̏i
311	磇	蟹開四平齊滂	phej	phiɪi
312	齎	蟹開四平齊精	tsej	tsiɪi
313	迷	蟹開四平齊明	mej	miɪ̏i
314	泥	蟹開四平齊泥	nej	niɪ̏i
315	谿	蟹開四平齊溪	khej	khiɪi
316	圭	蟹合四平齊見	kwej	kui
317	睽	蟹合四平齊溪	khwej	khui
318	攜	蟹合四平齊匣	hwej	ɦȕi
319	臡	蟹開四平齊日	nyej	ʒiɪ̏i
320	栘	蟹開四平齊常	dzyej	ʃʒiɪ̏i
321	烓	蟹合四平齊影	'wej	ʔui
322	睳	蟹合四平齊曉	xwej	hui
323	佳	蟹開二平佳見	kea	kiai
324	㥟	蟹開二平佳匣	hea	ɦiȁi
325	牌	蟹開二平佳並	bea	pɦȁi
326	媧	蟹合二平佳見	kwea	kwa
327	蛙	蟹合二平佳影	'wea	ʔwa
328	咼	蟹合二平佳溪	khwea	khwa
329	柴	蟹開二平佳崇	dzrea	ʈʂɦȁi
330	釵	蟹開二平佳初	tsrhea	ʈʂhai
331	竵	蟹合二平佳曉	xwea	hwa
332	䍲	蟹開二平佳孃	nrea	nȁi
333	崖	蟹開二平佳疑	ngea	ŋjiȁi
334	娃	蟹開二平佳影	'ea	ʔiai
335	崽	蟹開二平佳生	srea	ʂai
336	㗨	蟹開二平佳曉	xea	hiai
337	扠	蟹開二平佳徹	trhea	ʈʂhai
338	䁲	蟹開二平佳明	mea	mȁi
339	鼃	蟹合二平佳匣	hwea	ɦwȁ
340	皆	蟹開二平皆見	keaj	kiai
341	𢰇	蟹開二平皆影	'eaj	ʔiai
342	諧	蟹開二平皆匣	heaj	ɦiȁi
343	排	蟹開二平皆並	beaj	pɦȁi
344	乖	蟹合二平皆見	kweaj	kwai
345	懷	蟹合二平皆匣	hweaj	ɦwȁi
346	匯	蟹合二平皆溪	khweaj	khwai
347	豺	蟹開二平皆崇	dzreaj	ʈʂɦȁi
348	差	蟹開二平皆初	tsrheaj	ʈʂhai
349	虺	蟹合二平皆曉	xweaj	hwai
350	尵	蟹合二平皆澄	drweaj	ʈʂɦwȁi
351	埋	蟹開二平皆明	meaj	mȁi
352	齋	蟹開二平皆莊	tsreaj	ʈʂai
353	崴	蟹合二平皆影	'weaj	ʔwai
354	𪘨	蟹開二平皆知	treaj	ʈʂai
355	唻	蟹開二平皆來	leaj	lȁi
356	揩	蟹開二平皆溪	kheaj	khiai
357	摨	蟹開二平皆孃	nreaj	nȁi
358	崽	蟹開二平皆生	sreaj	ʂai
359	𩂢	蟹開二平皆疑	ngeaj	ŋjiȁi
360	搋	蟹開二平皆徹	trheaj	ʈʂhai
361	𢓬	蟹開二平皆曉	xeaj	hiai
362	䐯	蟹合二平皆來	lweaj	lwȁi
363	膗	蟹合二平皆崇	dzrweaj	ʈʂɦwȁi
364	灰	蟹合一平灰曉	xwoj	hui
365	恢	蟹合一平灰溪	khwoj	khui
366	隈	蟹合一平灰影	'woj	ʔui
367	回	蟹合一平灰匣	hwoj	ɦȕi
368	枚	蟹合一平灰明	mwoj	mȕi
369	傀	蟹合一平灰見	kwoj	kui
370	雷	蟹合一平灰來	lwoj	lȕi
371	穨	蟹合一平灰定	dwoj	tɦȕi
372	崔	蟹合一平灰清	tshwoj	tshui
373	磓	蟹合一平灰端	twoj	tui
374	𤗯	蟹合一平灰心	swoj	sui
375	摧	蟹合一平灰從	dzwoj	tsɦȕi
376	裴	蟹合一平灰並	bwoj	pɦȕi
377	桮	蟹合一平灰幫	pwoj	pui
378	肧	蟹合一平灰滂	phwoj	phui
379	鮠	蟹合一平灰疑	ngwoj	ŋȕi
380	𨌴	蟹合一平灰透	thwoj	thui
381	𢅼	蟹合一平灰泥	nwoj	nȕi
382	嗺	蟹合一平灰精	tswoj	tsui
383	咍	蟹開一平咍曉	xoj	hai
384	開	蟹開一平咍溪	khoj	khai
385	哀	蟹開一平咍影	'oj	ʔai
386	臺	蟹開一平咍定	doj	tɦȁi
387	該	蟹開一平咍見	koj	kai
388	裁	蟹開一平咍從	dzoj	tsɦȁi
389	來	蟹開一平咍來	loj	lȁi
390	烖	蟹開一平咍精	tsoj	tsai
391	猜	蟹開一平咍清	tshoj	tshai
392	𤗏	蟹開一平咍並	boj	pɦȁi
393	胎	蟹開一平咍透	thoj	thai
394	孩	蟹開一平咍匣	hoj	ɦȁi
395	鰓	蟹開一平咍心	soj	sai
396	皚	蟹開一平咍疑	ngoj	ŋȁi
397	能	蟹開一平咍泥	noj	nȁi
398	𪒴	蟹開一平咍端	toj	tai
399	㹗	蟹開一平咍昌	tsyhoj	tʃhai
400	𡜊	蟹開一平咍滂	phoj	phai
401	眞	臻開三平眞章	tsyin	tʃin
402	𤣆	臻開三平眞徹	trhin	tʃhin
403	因	臻開三平眞影A	'jin	ʔin
404	新	臻開三平眞心	sin	sin
405	辰	臻開三平眞常	dzyin	tʃɦȉn
406	仁	臻開三平眞日	nyin	ʒȉn
407	神	臻開三平眞船	zyin	ʃʒȉn
408	親	臻開三平眞清	tshin	tshin
409	礥	臻開三平眞云	hin	jȉn
410	申	臻開三平眞書	syin	ʃin
411	賔	臻開三平眞幫A	pjin	pin
412	㷠	臻開三平眞來	lin	lȉn
413	𥎊	臻開三平眞羣B	gin	kɦȉn
414	珍	臻開三平眞知	trin	tʃin
415	陳	臻開三平眞澄	drin	tʃɦȉn
416	津	臻開三平眞精	tsin	tsin
417	瞋	臻開三平眞昌	tsyhin	tʃhin
418	秦	臻開三平眞從	dzin	tsɦȉn
419	寅	臻開三平眞以	yin	jȉn
420	紉	臻開三平眞孃	nrin	nȉn
421	繽	臻開三平眞滂A	phjin	phin
422	頻	臻開三平眞並A	bjin	pɦȉn
423	銀	臻開三平眞疑B	ngin	ŋjȉn
424	巾	臻開三平眞見B	kin	kin
425	麏	臻合三平眞見B	kwin	kyun
426	筠	臻合三平眞云	hwin	jyȕn
427	囷	臻合三平眞溪B	khwin	khyun
428	珉	臻開三平眞明B	min	mȉn
429	貧	臻開三平眞並B	bin	pɦȉn
430	𪔗	臻開三平眞影B	'in	ʔin
431	贇	臻合三平眞影B	'win	ʔyun
432	彬	臻開三平眞幫B	pin	pin
433	民	臻開三平眞明A	mjin	mȉn
434	諄	臻合三平諄章	tsywin	tʃyun
435	椿	臻合三平諄徹	trhwin	tʃhyun
436	䣩	臻合三平諄澄	drwin	tʃɦyȕn
437	荀	臻合三平諄心	swin	syun
438	純	臻合三平諄常	dzywin	ʃʒyȕn
439	犉	臻合三平諄日	nywin	ʒyȕn
440	脣	臻合三平諄船	zywin	ʃʒyȕn
441	淪	臻合三平諄來	lwin	lyȕn
442	屯	臻合三平諄知	trwin	tʃyun
443	逡	臻合三平諄清	tshwin	tshyun
444	遵	臻合三平諄精	tswin	tsyun
445	春	臻合三平諄昌	tsyhwin	tʃhyun
446	鷷	臻合三平諄從	dzwin	tsɦyȕn
447	勻	臻合三平諄以	ywin	jyȕn
448	旬	臻合三平諄邪	zwin	szyȕn
449	均	臻合三平諄見	kjwin	kyun
450	𧼒	臻開三平眞羣A	gjin	kɦȉn
451	砏	臻開三平眞滂B	phin	phin
452	臻	臻開三平臻莊	tsrin	ʈʂən
453	莘	臻開三平臻生	srin	ʂən
454	𦿒	臻開三平臻崇	dzrin	ʈʂɦə̏n
455	文	臻合三平文明	mjun	vȕn
456	雲	臻合三平文云	hjun	jyȕn
457	煴	臻合三平文影	'jun	ʔyun
458	汾	臻合三平文並	bjun	fvȕn
459	分	臻合三平文幫	pjun	fun
460	羣	臻合三平文羣	gjun	kɦyȕn
461	薰	臻合三平文曉	xjun	hyun
462	君	臻合三平文見	kjun	kyun
463	芬	臻合三平文滂	phjun	fun
464	欣	臻開三平欣曉	xj+n	hin
465	殷	臻開三平欣影	'j+n	ʔin
466	勤	臻開三平欣羣	gj+n	kɦȉn
467	斤	臻開三平欣見	kj+n	kin
468	䖐	臻開三平欣疑	ngj+n	ŋjȉn
469	元	臻合三平元疑	ngjwon	ŋjyuɛ̏n
470	袁	臻合三平元云	hjwon	jyuɛ̏n
471	煩	臻合三平元並	bjon	fvȁn
472	飜	臻合三平元滂	phjon	fan
473	暄	臻合三平元曉	xjwon	hyuɛn
474	鴛	臻合三平元影	'jwon	ʔyuɛn
475	言	臻開三平元疑	ngjon	ŋjiɛ̏n
476	攑	臻開三平元溪	khjon	khiɛn
477	軒	臻開三平元曉	xjon	hiɛn
478	𢳚	臻開三平元見	kjon	kiɛn
479	蔫	臻開三平元影	'jon	ʔiɛn
480	蕃	臻合三平元幫	pjon	fan
481	𥴤	臻開三平元羣	gjon	kɦiɛ̏n
482	樠	臻合三平元明	mjon	vȁn
483	䰟	臻合一平魂匣	hwon	ɦȕn
484	昆	臻合一平魂見	kwon	kun
485	𥁕	臻合一平魂影	'won	ʔun
486	門	臻合一平魂明	mwon	mȕn
487	孫	臻合一平魂心	swon	sun
488	尊	臻合一平魂精	tswon	tsun
489	存	臻合一平魂從	dzwon	tsɦȕn
490	敦	臻合一平魂端	twon	tun
491	暾	臻合一平魂透	thwon	thun
492	屯	臻合一平魂定	dwon	tɦȕn
493	村	臻合一平魂清	tshwon	tshun
494	㑮	臻合一平魂疑	ngwon	ŋȕn
495	盆	臻合一平魂並	bwon	pɦȕn
496	奔	臻合一平魂幫	pwon	pun
497	論	臻合一平魂來	lwon	lȕn
498	坤	臻合一平魂溪	khwon	khun
499	昏	臻合一平魂曉	xwon	hun
500	濆	臻合一平魂滂	phwon	phun
501	黁	臻合一平魂泥	nwon	nȕn
502	痕	臻開一平痕匣	hon	ɦə̏n
503	根	臻開一平痕見	kon	kən
504	恩	臻開一平痕影	'on	ʔən
505	吞	臻開一平痕透	thon	thən
506	垠	臻開一平痕疑	ngon	ŋə̏n
507	寒	山開一平寒匣	han	ɦɑ̏n
508	豻	山開一平寒疑	ngan	ŋɑ̏n
509	單	山開一平寒端	tan	tan
510	安	山開一平寒影	'an	ʔɑn
511	難	山開一平寒泥	nan	nȁn
512	餐	山開一平寒清	tshan	tshan
513	灘	山開一平寒透	than	than
514	𦙽	山開一平寒心	san	san
515	壇	山開一平寒定	dan	tɦȁn
516	殘	山開一平寒從	dzan	tsɦȁn
517	干	山開一平寒見	kan	kɑn
518	蘭	山開一平寒來	lan	lȁn
519	看	山開一平寒溪	khan	khɑn
520	頇	山開一平寒曉	xan	hɑn
521	濡	山合一平桓泥	nwan	nwɔ̏n
522	桓	山合一平桓匣	hwan	ɦwɔ̏n
523	岏	山合一平桓疑	ngwan	ŋwɔ̏n
524	端	山合一平桓端	twan	twɔn
