index	廣韻小韻	middle_chinese_transcription	mandarin
1971	䕆	流開一上侯定	duwX	dǒw'
1972	鯫	流開一上侯崇	dzruwX	ɖʐôw
1973	趣	流開一上侯清	tshuwX	tshôw
1974	黝	流開三上幽影	'jiwX	ʔiôw
1975	糾	流開三上幽見	kjiwX	kiôw
1976	蟉	流開三上幽羣	gjiwX	giǒw'
1977	寑	深開三上侵清	tshimX	tshîm
1978	朕	深開三上侵澄	drimX	dʒǐm'
1979	坅	深開三上侵溪A	khjimX	khîm
1980	廩	深開三上侵來	limX	lîm
1981	罧	深開三上侵心	simX	sîm
1982	踸	深開三上侵徹	trhimX	tʃhîm
1983	䤐	深開三上侵精	tsimX	tsîm
1984	荏	深開三上侵日	nyimX	ʒîm
1985	枕	深開三上侵章	tsyimX	tʃîm
1986	沈	深開三上侵書	syimX	ʃîm
1987	葚	深開三上侵船	zyimX	ʃʒǐm'
1988	甚	深開三上侵常	dzyimX	ʃʒǐm'
1989	瀋	深開三上侵昌	tsyhimX	tʃhîm
1990	墋	深開三上侵初	tsrhimX	ʈʂhə̂m
1991	拰	深開三上侵孃	nrimX	nîm
1992	噤	深開三上侵羣B	gimX	gǐm'
1993	錦	深開三上侵見B	kimX	kîm
1994	蕈	深開三上侵從	dzimX	dzǐm'
1995	僸	深開三上侵疑B	ngimX	ŋjîm
1996	㾕	深開三上侵生	srimX	ʂə̂m
1997	稟	深開三上侵幫B	pimX	pîm
1998	㱃	深開三上侵影B	'imX	ʔîm
1999	品	深開三上侵滂B	phimX	phîm
2000	𩖄	深開三上侵溪B	khimX	khîm
2001	廞	深開三上侵曉B	ximX	hîm
2002	戡	深開三上侵知	trimX	tʃîm
2003	潭	深開三上侵以	yimX	jîm
2004	𩒣	深開三上侵崇	dzrimX	ɖʐə̂m
2005	感	咸開一上覃見	komX	kâm
2006	禫	咸開一上覃定	domX	dǎm'
2007	晻	咸開一上覃影	'omX	ʔâm
2008	腩	咸開一上覃泥	nomX	nâm
2009	襑	咸開一上覃透	thomX	thâm
2010	歜	咸開一上覃從	dzomX	dzǎm'
2011	慘	咸開一上覃清	tshomX	tshâm
2012	顉	咸開一上覃疑	ngomX	ŋâm
2013	昝	咸開一上覃精	tsomX	tsâm
2014	糂	咸開一上覃心	somX	sâm
2015	坎	咸開一上覃溪	khomX	khâm
2016	頷	咸開一上覃匣	homX	ɦǎm'
2017	壈	咸開一上覃來	lomX	lâm
2018	黕	咸開一上覃端	tomX	tâm
2019	䫲	咸開一上覃曉	xomX	hâm
2020	敢	咸開一上談見	kamX	kâm
2021	㶒	咸開一上談書	syamX	ʃâm
2022	覽	咸開一上談來	lamX	lâm
2023	𦵹	咸開一上談透	thamX	thâm
2024	膽	咸開一上談端	tamX	tâm
2025	噉	咸開一上談定	damX	dǎm'
2026	黲	咸開一上談清	tshamX	tshâm
2027	㛧	咸開一上談明	mamX	mâm
2028	䭕	咸開一上談精	tsamX	tsâm
2029	槧	咸開一上談從	dzamX	dzǎm'
2030	喊	咸開一上談曉	xamX	hâm
2031	埯	咸開一上談影	'amX	ʔâm
2032	𠪚	咸開一上談溪	khamX	khâm
2033	琰	咸開三上鹽以	yemX	jiɛ̂m
2034	斂	咸開三上鹽來	ljemX	liɛ̂m
2035	險	咸開三上鹽曉B	xjemX	hiɛ̂m
2036	貶	咸開三上鹽幫B	pjemX	piɛ̂m
2037	颭	咸開三上鹽章	tsyemX	tʃiɛ̂m
2038	𩑳	咸開三上鹽溪B	khjemX	khiɛ̂m
2039	顩	咸開三上鹽疑B	ngjemX	ŋjiɛ̂m
2040	儉	咸開三上鹽羣B	gjemX	giɛ̌m'
2041	檢	咸開三上鹽見B	kjemX	kiɛ̂m
2042	黶	咸開三上鹽影A	'jiemX	ʔiɛ̂m
2043	冉	咸開三上鹽日	nyemX	ʒiɛ̂m
2044	陝	咸開三上鹽書	syemX	ʃiɛ̂m
2045	諂	咸開三上鹽徹	trhjemX	tʃhiɛ̂m
2046	奄	咸開三上鹽影B	'jemX	ʔiɛ̂m
2047	漸	咸開三上鹽從	dzjemX	dziɛ̌m'
2048	憸	咸開三上鹽清	tshjemX	tshiɛ̂m
2049	𩟗	咸開三上鹽精	tsjemX	tsiɛ̂m
2050	脥	咸開三上鹽溪A	khjiemX	khiɛ̂m
2051	剡	咸開三上鹽常	dzyemX	ʃʒiɛ̌m'
2052	忝	咸開四上添透	themX	thiɛ̂m
2053	淰	咸開四上添泥	nemX	niɛ̂m
2054	點	咸開四上添端	temX	tiɛ̂m
2055	簟	咸開四上添定	demX	diɛ̌m'
2056	嗛	咸開四上添溪	khemX	khiɛ̂m
2057	稴	咸開四上添來	lemX	liɛ̂m
2058	鼸	咸開四上添匣	hemX	ɦiɛ̌m'
2059	憯	咸開四上添清	tshemX	tshiɛ̂m
2060	孂	咸開四上添見	kemX	kiɛ̂m
2061	𡕢	咸開四上添明	memX	miɛ̂m
2062	儼	咸開三上嚴疑	ngjaemX	ŋjiɛ̂m
2063	欦	咸開三上嚴溪	khjaemX	khiɛ̂m
2064	埯	咸開三上嚴影	'jaemX	ʔiɛ̂m
2065	豏	咸開二上咸匣	heamX	ɦiǎm'
2066	湛	咸開二上咸澄	dreamX	ɖʐâm
2067	㦿	咸開二上咸溪	kheamX	khiâm
2068	鹼	咸開二上咸見	keamX	kiâm
2069	瀺	咸開二上咸崇	dzreamX	ɖʐâm
2070	臉	咸開二上咸來	leamX	lâm
2071	斬	咸開二上咸莊	tsreamX	ʈʂâm
2072	䑎	咸開二上咸初	tsrheamX	ʈʂhâm
2073	闞	咸開二上咸曉	xeamX	hiâm
2074	摻	咸開二上咸生	sreamX	ʂâm
2075	黯	咸開二上咸影	'eamX	ʔiâm
2076	喊	咸開二上咸曉	xeamX	hiâm
2077	𦊔	咸開二上咸孃	nreamX	nâm
2078	𠐩	咸開二上咸徹	trheamX	ʈʂhâm
2079	檻	咸開二上銜匣	haemX	ɦiǎm'
2080	䫡	咸開二上銜溪	khaemX	khiâm
2081	㨻	咸開二上銜生	sraemX	ʂâm
2082	黤	咸開二上銜影	'aemX	ʔiâm
2083	醶	咸開二上銜初	tsrhaemX	ʈʂhâm
2084	㺖	咸開二上銜曉	xaemX	hiâm
2085	巉	咸開二上銜崇	dzraemX	ɖʐâm
2086	范	咸合三上凡並	bjomX	fvǎm'
2087	錽	咸合三上凡明	mjomX	vâm
2088	𦜒	咸合三上凡幫	pjomX	fâm
2089	凵	咸合三上凡溪	khjomX	khyuɛ̂m
2090	釩	咸合三上凡滂	phjomX	fâm
2091	𠑆	咸合三上凡徹	trhjomX	tʃhyuɛ̂m
2092	送	通開一去東心	suwngH	sǔŋ
2093	鳳	通開三去東並	bjuwngH	fvǔŋ
2094	貢	通開一去東見	kuwngH	kǔŋ
2095	弄	通開一去東來	luwngH	lǔŋ
2096	涷	通開一去東端	tuwngH	tǔŋ
2097	控	通開一去東溪	khuwngH	khǔŋ
2098	糉	通開一去東精	tsuwngH	tsǔŋ
2099	瓮	通開一去東影	'uwngH	ʔǔŋ
2100	𧩪	通開一去東清	tshuwngH	tshǔŋ
2101	洞	通開一去東定	duwngH	dǔŋ
2102	痛	通開一去東透	thuwngH	thǔŋ
2103	仲	通開三去東澄	drjuwngH	dʒyǔŋ
2104	諷	通開三去東幫	pjuwngH	fǔŋ
2105	焪	通開三去東溪	khjuwngH	khyǔŋ
2106	㝱	通開三去東明	mjuwngH	mǔŋ
2107	𧽒	通開三去東曉	xjuwngH	hyǔŋ
2108	𢄐	通開一去東明	muwngH	mǔŋ
2109	趥	通開三去東清	tshjuwngH	tshyǔŋ
2110	賵	通開三去東滂	phjuwngH	fǔŋ
2111	𣀒	通開一去東從	dzuwngH	dzǔŋ
2112	中	通開三去東知	trjuwngH	tʃyǔŋ
2113	哄	通開一去東匣	huwngH	ɦǔŋ
2114	齈	通開一去東泥	nuwngH	nǔŋ
2115	衆	通開三去東章	tsyuwngH	tʃyǔŋ
2116	銃	通開三去東昌	tsyhuwngH	tʃhyǔŋ
2117	㓽	通開三去東崇	dzrjuwngH	ɖʐǔŋ
2118	烘	通開一去東曉	xuwngH	hǔŋ
2119	宋	通開一去冬心	sowngH	sǔŋ
2120	綜	通開一去冬精	tsowngH	tsǔŋ
2121	統	通開一去冬透	thowngH	thǔŋ
2122	雺	通開一去冬明	mowngH	mǔŋ
2123	䃔	通開一去冬匣	howngH	ɦǔŋ
2124	用	通開三去鍾以	yowngH	jyǔŋ
2125	頌	通開三去鍾邪	zjowngH	szyǔŋ
2126	俸	通開三去鍾並	bjowngH	fvǔŋ
2127	共	通開三去鍾羣	gjowngH	gyǔŋ
2128	葑	通開三去鍾幫	pjowngH	fǔŋ
2129	供	通開三去鍾見	kjowngH	kyǔŋ
2130	雍	通開三去鍾影	'jowngH	ʔyǔŋ
2131	湩	通開三去鍾知	trjowngH	tʃyǔŋ
2132	縱	通開三去鍾精	tsjowngH	tsyǔŋ
2133	蹱	通開三去鍾徹	trhjowngH	tʃhyǔŋ
2134	䩸	通開三去鍾日	nyowngH	ʒyǔŋ
2135	種	通開三去鍾章	tsyowngH	tʃyǔŋ
2136	重	通開三去鍾澄	drjowngH	dʒyǔŋ
2137	贚	通開三去鍾來	ljowngH	lyǔŋ
2138	恐	通開三去鍾溪	khjowngH	khyǔŋ
2139	從	通開三去鍾從	dzjowngH	dzyǔŋ
2140	𢫨	通開三去鍾孃	nrjowngH	nyǔŋ
2141	絳	江開二去江見	kaewngH	kiɑ̌ŋ
2142	巷	江開二去江匣	haewngH	ɦiɑ̌ŋ
2143	戇	江開二去江知	traewngH	ʈʂwɑ̌ŋ
2144	䡴	江開二去江澄	draewngH	ɖʐwɑ̌ŋ
2145	𥈄	江開二去江徹	trhaewngH	ʈʂhwɑ̌ŋ
2146	漴	江開二去江崇	dzraewngH	ɖʐwɑ̌ŋ
2147	肨	江開二去江滂	phaewngH	phɑ̌ŋ
2148	䎫	江開二去江初	tsrhaewngH	ʈʂhwɑ̌ŋ
2149	淙	江開二去江生	sraewngH	ʂwɑ̌ŋ
2150	寘	止開三去支章	tsyeH	tʃiɨ̌
2151	避	止開三去支並A	bjieH	bǐ
2152	惴	止合三去支章	tsyweH	ʈʂǔi
2153	詈	止開三去支來	ljeH	lǐ
2154	豉	止開三去支常	dzyeH	ʃʒiɨ̌
2155	積	止開三去支精	tsjeH	tsɨ̌
2156	賜	止開三去支心	sjeH	sɨ̌
2157	爲	止合三去支云	hjweH	ǔi
2158	䞈	止合三去支見B	kjweH	kǔi
2159	帔	止開三去支滂B	phjeH	phǐ
2160	賁	止開三去支幫B	pjeH	pǐ
2161	髲	止開三去支並B	bjeH	bǐ
2162	累	止合三去支來	ljweH	lǔi
2163	寄	止開三去支見B	kjeH	kǐ
2164	臂	止開三去支幫A	pjieH	pǐ
2165	芰	止開三去支羣B	gjeH	gǐ
2166	刺	止開三去支清	tshjeH	tshɨ̌
2167	易	止開三去支以	yeH	jǐ
2168	議	止開三去支疑B	ngjeH	ŋjǐ
2169	譬	止開三去支滂A	phjieH	phǐ
2170	漬	止開三去支從	dzjeH	dzɨ̌
2171	智	止開三去支知	trjeH	tʃǐ
2172	倚	止開三去支影B	'jeH	ʔǐ
2173	縋	止合三去支澄	drjweH	ɖʐǔi
2174	吹	止合三去支昌	tsyhweH	ʈʂhǔi
2175	戲	止開三去支曉B	xjeH	hǐ
2176	企	止開三去支溪A	khjieH	khǐ
2177	縊	止開三去支影A	'jieH	ʔǐ
2178	翅	止開三去支書	syeH	ʃiɨ̌
2179	屣	止開三去支生	srjeH	ʂɨ̌
2180	觖	止合三去支溪A	khjwieH	khǔi
2181	餧	止合三去支影B	'jweH	ʔǔi
2182	僞	止合三去支疑B	ngjweH	ŋǔi
2183	毀	止合三去支曉B	xjweH	hǔi
2184	恚	止合三去支影A	'jwieH	ʔǔi
2185	睡	止合三去支常	dzyweH	ʂʐǔi
2186	馶	止開三去支見A	kjieH	kǐ
2187	䄲	止合三去支日	nyweH	ʒǔi
2188	卶	止開三去支昌	tsyheH	tʃhiɨ̌
2189	䅗	止合三去支心	sjweH	sǔi
2190	娷	止合三去支知	trjweH	ʈʂǔi
2191	瓗	止合三去支以	yweH	ǔi
2192	諉	止合三去支孃	nrjweH	nǔi
2193	瞡	止合三去支見A	kjwieH	kǔi
2194	𧙁	止開三去支莊	tsrjeH	ʈʂɨ̌
2195	孈	止合三去支曉A	xjwieH	hǔi
2196	㞆	止開三去支溪B	khjeH	khǐ
2197	至	止開三去脂章	tsyijH	tʃiɨ̌
2198	位	止合三去脂云	hwijH	ǔi
2199	郿	止開三去脂明B	mijH	mǐ
2200	遂	止合三去脂邪	zwijH	szǔi
2201	醉	止合三去脂精	tswijH	tsǔi
2202	邃	止合三去脂心	swijH	sǔi
2203	類	止合三去脂來	lwijH	lǔi
2204	祕	止開三去脂幫B	pijH	pǐ
2205	匱	止合三去脂羣B	gwijH	gǔi
2206	濞	止開三去脂滂B	phijH	phǐ
2207	備	止開三去脂並B	bijH	bǐ
2208	媿	止合三去脂見B	kwijH	kǔi
2209	帥	止合三去脂生	srwijH	ʂǔi
2210	喟	止合三去脂溪B	khwijH	khǔi
2211	豷	止合三去脂曉B	xwijH	hǔi
2212	嗜	止開三去脂常	dzyijH	ʃʒiɨ̌
2213	利	止開三去脂來	lijH	lǐ
2214	膩	止開三去脂孃	nrijH	nǐ
2215	屁	止開三去脂滂A	phjijH	phǐ
2216	劓	止開三去脂疑B	ngijH	ŋjǐ
2217	致	止開三去脂知	trijH	tʃǐ
2218	棄	止開三去脂溪A	khjijH	khǐ
2219	緻	止開三去脂澄	drijH	dʒǐ
2220	寐	止開三去脂明A	mjijH	mǐ
2221	杘	止開三去脂徹	trhijH	tʃhǐ
2222	冀	止開三去脂見B	kijH	kǐ
2223	臮	止開三去脂羣B	gijH	gǐ
2224	悸	止合三去脂羣A	gjwijH	gǔi
2225	翠	止合三去脂清	tshwijH	tshǔi
2226	二	止開三去脂日	nyijH	ɻ̌
2227	恣	止開三去脂精	tsijH	tsɨ̌
2228	次	止開三去脂清	tshijH	tshɨ̌
2229	懿	止開三去脂影B	'ijH	ʔǐ
2230	四	止開三去脂心	sijH	sɨ̌
2231	器	止開三去脂溪B	khijH	khǐ
2232	季	止合三去脂見A	kjwijH	kǔi
2233	鼻	止開三去脂並A	bjijH	bǐ
2234	䁤	止合三去脂曉A	xjwijH	hǔi
2235	痹	止開三去脂幫A	pjijH	pǐ
2236	萃	止合三去脂從	dzwijH	dzǔi
2237	地	止開三去脂定	dijH	dǐ
2238	齂	止開三去脂曉B	xijH	hǐ
2239	肄	止開三去脂以	yijH	jǐ
2240	示	止開三去脂船	zyijH	ʃʒiɨ̌
2241	自	止開三去脂從	dzijH	dzɨ̌
2242	墜	止合三去脂澄	drwijH	ɖʐǔi
2243	出	止合三去脂昌	tsyhwijH	ʈʂhǔi
2244	遺	止合三去脂以	ywijH	ǔi
2245	侐	止合三去脂曉A	xjwijH	hǔi
2246	轛	止合三去脂知	trwijH	ʈʂǔi
2247	痓	止開三去脂昌	tsyhijH	tʃhiɨ̌
2248	屍	止開三去脂書	syijH	ʃiɨ̌
2249	㿷	止合三去脂初	tsrhwijH	ʈʂhǔi
2250	㽷	止合三去脂書	sywijH	ʂǔi
2251	志	止開三去之章	tsyiH	tʃiɨ̌
2252	值	止開三去之澄	driH	dʒǐ
2253	寺	止開三去之邪	ziH	szɨ̌
2254	蛓	止開三去之清	tshiH	tshɨ̌
2255	笥	止開三去之心	siH	sɨ̌
2256	試	止開三去之書	syiH	ʃiɨ̌
2257	胾	止開三去之莊	tsriH	ʈʂɨ̌
2258	吏	止開三去之來	liH	lǐ
2259	字	止開三去之從	dziH	dzɨ̌
2260	眙	止開三去之徹	trhiH	tʃhǐ
2261	餌	止開三去之日	nyiH	ɻ̌
2262	駛	止開三去之生	sriH	ʂɨ̌
2263	廁	止開三去之初	tsrhiH	ʈʂhɨ̌
2264	異	止開三去之以	yiH	jǐ
2265	置	止開三去之知	triH	tʃǐ
2266	侍	止開三去之常	dzyiH	ʃʒiɨ̌
2267	事	止開三去之崇	dzriH	ɖʐɨ̌
2268	忌	止開三去之羣	giH	gǐ
2269	熾	止開三去之昌	tsyhiH	tʃhiɨ̌
2270	意	止開三去之影	'iH	ʔǐ
2271	記	止開三去之見	kiH	kǐ
2272	憙	止開三去之曉	xiH	hǐ
2273	䰯	止開三去之疑	ngiH	ŋjǐ
2274	亟	止開三去之溪	khiH	khǐ
2275	未	止合三去微明	mj+jH	vǐ
2276	貴	止合三去微見	kjw+jH	kǔi
2277	胃	止合三去微云	hjw+jH	ǔi
2278	魏	止合三去微疑	ngjw+jH	ŋǔi
2279	沸	止合三去微幫	pj+jH	fǐ
2280	費	止合三去微滂	phj+jH	fǐ
2281	𥽂	止合三去微溪	khjw+jH	khǔi
2282	尉	止合三去微影	'jw+jH	ʔǔi
2283	諱	止合三去微曉	xjw+jH	hǔi
2284	𥝋	止合三去微並	bj+jH	fvǐ
2285	旣	止開三去微見	kj+jH	kǐ
2286	毅	止開三去微疑	ngj+jH	ŋjǐ
2287	氣	止開三去微溪	khj+jH	khǐ
2288	欷	止開三去微曉	xj+jH	hǐ
2289	䤒	止開三去微羣	gj+jH	gǐ
2290	衣	止開三去微影	'j+jH	ʔǐ
2291	御	遇開三去魚疑	ngjoH	ŋjy̌
2292	慮	遇開三去魚來	ljoH	ly̌
2293	據	遇開三去魚見	kjoH	ky̌
2294	覰	遇開三去魚清	tshjoH	tshy̌
2295	㰦	遇開三去魚溪	khjoH	khy̌
2296	署	遇開三去魚常	dzyoH	ʃʒy̌
2297	恕	遇開三去魚書	syoH	ʃy̌
2298	著	遇開三去魚知	trjoH	tʃy̌
2299	䬡	遇開三去魚章	tsyoH	tʃy̌
2300	䟽	遇開三去魚生	srjoH	ʂǔ
2301	飫	遇開三去魚影	'joH	ʔy̌
2302	箸	遇開三去魚澄	drjoH	dʒy̌
2303	遽	遇開三去魚羣	gjoH	gy̌
2304	絮	遇開三去魚心	sjoH	sy̌
2305	助	遇開三去魚崇	dzrjoH	ɖʐǔ
2306	怚	遇開三去魚精	tsjoH	tsy̌
2307	詛	遇開三去魚莊	tsrjoH	ʈʂǔ
2308	洳	遇開三去魚日	nyoH	ʒy̌
2309	豫	遇開三去魚以	yoH	jy̌
2310	噓	遇開三去魚曉	xjoH	hy̌
2311	女	遇開三去魚孃	nrjoH	ny̌
2312	楚	遇開三去魚初	tsrhjoH	ʈʂhǔ
2313	處	遇開三去魚昌	tsyhoH	tʃhy̌
2314	絮	遇開三去魚徹	trhjoH	tʃhy̌
2315	𡲁	遇開三去魚邪	zjoH	szy̌
2316	遇	遇合三去虞疑	ngjuH	ŋjy̌
2317	嫗	遇合三去虞影	'juH	ʔy̌
2318	樹	遇合三去虞常	dzyuH	ʃʒy̌
2319	住	遇合三去虞澄	drjuH	dʒy̌
2320	附	遇合三去虞並	bjuH	fvǔ
2321	注	遇合三去虞章	tsyuH	tʃy̌
2322	屨	遇合三去虞見	kjuH	ky̌
2323	昫	遇合三去虞曉	xjuH	hy̌
2324	戍	遇合三去虞書	syuH	ʃy̌
2325	裕	遇合三去虞以	yuH	jy̌
2326	孺	遇合三去虞日	nyuH	ʒy̌
2327	赴	遇合三去虞滂	phjuH	fǔ
2328	務	遇合三去虞明	mjuH	vǔ
2329	緅	遇合三去虞精	tsjuH	tsy̌
2330	懼	遇合三去虞羣	gjuH	gy̌
2331	芋	遇合三去虞云	hjuH	jy̌
2332	埾	遇合三去虞從	dzjuH	dzy̌
2333	捒	遇合三去虞生	srjuH	ʂǔ
2334	付	遇合三去虞幫	pjuH	fǔ
2335	娶	遇合三去虞清	tshjuH	tshy̌
2336	註	遇合三去虞知	trjuH	tʃy̌
2337	驅	遇合三去虞溪	khjuH	khy̌
2338	菆	遇合三去虞初	tsrhjuH	ʈʂhǔ
2339	𨳳	遇合三去虞徹	trhjuH	tʃhy̌
2340	尠	遇合三去虞心	sjuH	sy̌
2341	屢	遇合三去虞來	ljuH	ly̌
2342	暮	遇開一去模明	muH	mǔ
2343	渡	遇開一去模定	duH	dǔ
2344	路	遇開一去模來	luH	lǔ
2345	妒	遇開一去模端	tuH	tǔ
2346	菟	遇開一去模透	thuH	thǔ
2347	顧	遇開一去模見	kuH	kǔ
2348	誤	遇開一去模疑	nguH	ŋǔ
2349	護	遇開一去模匣	huH	ɦǔ
2350	訴	遇開一去模心	suH	sǔ
2351	祚	遇開一去模從	dzuH	dzǔ
2352	笯	遇開一去模泥	nuH	nǔ
2353	布	遇開一去模幫	puH	pǔ
2354	汙	遇開一去模影	'uH	ʔǔ
2355	怖	遇開一去模滂	phuH	phǔ
2356	厝	遇開一去模清	tshuH	tshǔ
2357	絝	遇開一去模溪	khuH	khǔ
2358	捕	遇開一去模並	buH	bǔ
2359	謼	遇開一去模曉	xuH	hǔ
2360	作	遇開一去模精	tsuH	tsǔ
2361	霽	蟹開四去齊精	tsejH	tsiɪ̌i
2362	帝	蟹開四去齊端	tejH	tiɪ̌i
2363	嚌	蟹開四去齊從	dzejH	dziɪ̌i
2364	替	蟹開四去齊透	thejH	thiɪ̌i
2365	第	蟹開四去齊定	dejH	diɪ̌i
2366	砌	蟹開四去齊清	tshejH	tshiɪ̌i
2367	細	蟹開四去齊心	sejH	siɪ̌i
2368	詣	蟹開四去齊疑	ngejH	ŋjiɪ̌i
2369	計	蟹開四去齊見	kejH	kiɪ̌i
2370	蒵	蟹開四去齊匣	hejH	ɦiɪ̌i
2371	契	蟹開四去齊溪	khejH	khiɪ̌i
2372	翳	蟹開四去齊影	'ejH	ʔiɪ̌i
2373	謎	蟹開四去齊明	mejH	miɪ̌i
2374	閉	蟹開四去齊幫	pejH	piɪ̌i
2375	慧	蟹合四去齊匣	hwejH	ɦǔi
2376	桂	蟹合四去齊見	kwejH	kǔi
2377	嘒	蟹合四去齊曉	xwejH	hǔi
2378	媲	蟹開四去齊滂	phejH	phiɪ̌i
2379	薜	蟹開四去齊並	bejH	biɪ̌i
2380	麗	蟹開四去齊來	lejH	liɪ̌i
2381	𥱻	蟹開四去齊徹	trhejH	tʃhiɪ̌i
2382	泥	蟹開四去齊泥	nejH	niɪ̌i
2383	㰥	蟹開四去齊曉	xejH	hiɪ̌i
2384	祭	蟹開三去祭精	tsjejH	tsiɪ̌i
2385	歲	蟹合三去祭心	sjwejH	sǔi
2386	衞	蟹合三去祭云	hjwejH	ǔi
2387	芮	蟹合三去祭日	nywejH	ʒǔi
2388	贅	蟹合三去祭章	tsywejH	ʈʂǔi
2389	𠻜	蟹合三去祭生	srjwejH	ʂwǎi
2390	毳	蟹合三去祭清	tshjwejH	tshǔi
2391	銳	蟹合三去祭以	ywejH	ǔi
2392	綴	蟹合三去祭知	trjwejH	ʈʂǔi
2393	稅	蟹合三去祭書	sywejH	ʂǔi
2394	𡚁	蟹開三去祭並A	bjiejH	biɪ̌i
2395	㯔	蟹合三去祭初	tsrhjwejH	ʈʂhwǎi
2396	篲	蟹合三去祭邪	zjwejH	szǔi
2397	蔽	蟹開三去祭幫A	pjiejH	piɪ̌i
2398	劌	蟹合三去祭見B	kjwejH	kǔi
2399	袂	蟹開三去祭明A	mjiejH	miɪ̌i
2400	㡜	蟹開三去祭生	srjejH	ʂiɪ̌i
2401	掣	蟹開三去祭昌	tsyhejH	tʃhiɪ̌i
2402	制	蟹開三去祭章	tsyejH	tʃiɪ̌i
2403	逝	蟹開三去祭常	dzyejH	ʃʒiɪ̌i
2404	曵	蟹開三去祭以	yejH	jiɪ̌i
2405	䋵	蟹開三去祭影B	'jejH	ʔiɪ̌i
2406	藝	蟹開三去祭疑A	ngjiejH	ŋjiɪ̌i
2407	滯	蟹開三去祭澄	drjejH	dʒiɪ̌i
2408	例	蟹開三去祭來	ljejH	liɪ̌i
2409	憩	蟹開三去祭溪B	khjejH	khiɪ̌i
2410	丗	蟹開三去祭書	syejH	ʃiɪ̌i
2411	猘	蟹開三去祭見B	kjejH	kiɪ̌i
2412	㿃	蟹開三去祭知	trjejH	tʃiɪ̌i
2413	偈	蟹開三去祭羣B	gjejH	giɪ̌i
2414	啜	蟹合三去祭常	dzywejH	ʂʐǔi
2415	跇	蟹開三去祭徹	trhjejH	tʃhiɪ̌i
2416	𨮱	蟹合三去祭澄	drjwejH	ɖʐǔi
2417	㓷	蟹開三去祭疑B	ngjejH	ŋjiɪ̌i
2418	蕝	蟹合三去祭精	tsjwejH	tsǔi
2419	潎	蟹開三去祭滂A	phjiejH	phiɪ̌i
2420	𥏙	蟹合三去廢溪	khjwojH	khǔi
2421	䂕	蟹合三去廢曉	xjwojH	hǔi
2422	泰	蟹開一去泰透	thajH	thǎi
2423	蓋	蟹開一去泰見	kajH	kǎi
2424	艾	蟹開一去泰疑	ngajH	ŋǎi
2425	藹	蟹開一去泰影	'ajH	ʔǎi
2426	柰	蟹開一去泰泥	najH	nǎi
2427	大	蟹開一去泰定	dajH	dǎi
2428	害	蟹開一去泰匣	hajH	ɦǎi
2429	帶	蟹開一去泰端	tajH	tǎi
2430	貝	蟹開一去泰幫	pajH	pǔi
2431	霈	蟹開一去泰滂	phajH	phǔi
2432	會	蟹合一去泰匣	hwajH	ɦǔi
2433	兊	蟹合一去泰定	dwajH	dǔi
2434	儈	蟹合一去泰見	kwajH	kǔi
2435	最	蟹合一去泰精	tswajH	tsǔi
2436	𧬨	蟹合一去泰曉	xwajH	hǔi
2437	𥢶	蟹合一去泰溪	khwajH	khǔi
2438	酹	蟹合一去泰來	lwajH	lǔi
2439	外	蟹合一去泰疑	ngwajH	ŋwǎi
2440	祋	蟹合一去泰端	twajH	tǔi
2441	懀	蟹合一去泰影	'wajH	ʔǔi
2442	蕞	蟹合一去泰從	dzwajH	dzǔi
