index	廣韻小韻	middle_chinese_transcription	mandarin
2443	𥕸	蟹合一去泰心	swajH	sǔi
2444	襊	蟹合一去泰清	tshwajH	tshǔi
2445	旆	蟹開一去泰並	bajH	bǔi
2446	磕	蟹開一去泰溪	khajH	khǎi
2447	蔡	蟹開一去泰清	tshajH	tshǎi
2448	賴	蟹開一去泰來	lajH	lǎi
2449	餀	蟹開一去泰曉	xajH	hǎi
2450	娧	蟹合一去泰透	thwajH	thǔi
2451	眛	蟹開一去泰明	majH	mǔi
2452	𦦣	蟹合一去泰清	tshwajH	tshǔi
2453	卦	蟹合二去佳見	kweaH	kwǎ
2454	懈	蟹開二去佳見	keaH	kiǎi
2455	隘	蟹開二去佳影	'eaH	ʔiǎi
2456	邂	蟹開二去佳匣	heaH	ɦiǎi
2457	賣	蟹開二去佳明	meaH	mǎi
2458	畫	蟹合二去佳匣	hweaH	ɦwǎ
2459	差	蟹開二去佳初	tsrheaH	ʈʂhǎi
2460	睚	蟹開二去佳疑	ngeaH	ŋjiǎi
2461	謑	蟹開二去佳曉	xeaH	hiǎi
2462	庍	蟹開二去佳幫	peaH	pǎi
2463	粺	蟹開二去佳並	beaH	bǎi
2464	㾹	蟹開二去佳崇	dzreaH	ɖʐǎi
2465	派	蟹開二去佳滂	pheaH	phǎi
2466	債	蟹開二去佳莊	tsreaH	ʈʂǎi
2467	𡢖	蟹開二去佳溪	kheaH	khiǎi
2468	曬	蟹開二去佳生	sreaH	ʂǎi
2469	諣	蟹合二去佳曉	xweaH	hwǎ
2470	㠔	蟹開二去佳幫	peaH	pǎi
2471	膪	蟹合二去佳知	trweaH	ʈʂwǎ
2472	怪	蟹合二去皆見	kweajH	kwǎi
2473	噫	蟹開二去皆影	'eajH	ʔiǎi
2474	瘵	蟹開二去皆莊	tsreajH	ʈʂǎi
2475	誡	蟹開二去皆見	keajH	kiǎi
2476	褹	蟹開二去皆孃	nreajH	nǎi
2477	譮	蟹開二去皆曉	xeajH	hiǎi
2478	械	蟹開二去皆匣	heajH	ɦiǎi
2479	𦗐	蟹開二去皆疑	ngeajH	ŋjiǎi
2480	蒯	蟹合二去皆溪	khweajH	khwǎi
2481	𢷎	蟹開二去皆幫	peajH	pǎi
2482	湃	蟹開二去皆滂	pheajH	phǎi
2483	壞	蟹合二去皆匣	hweajH	ɦwǎi
2484	聵	蟹合二去皆疑	ngweajH	ŋwǎi
2485	𢟡	蟹開二去皆並	beajH	bǎi
2486	䀛	蟹開二去皆明	meajH	mǎi
2487	𧱳	蟹合二去皆曉	xweajH	hwǎi
2488	鎩	蟹開二去皆生	sreajH	ʂǎi
2489	烗	蟹開二去皆溪	kheajH	khiǎi
2490	顡	蟹合二去皆徹	trhweajH	ʈʂhwǎi
2491	夬	蟹合二去夬見	kwaejH	kwǎi
2492	快	蟹合二去夬溪	khwaejH	khwǎi
2493	邁	蟹開二去夬明	maejH	mǎi
2494	話	蟹合二去夬匣	hwaejH	ɦwǎi
2495	敗	蟹開二去夬並	baejH	bǎi
2496	䵳	蟹合二去夬影	'waejH	ʔwǎi
2497	嘬	蟹合二去夬初	tsrhwaejH	ʈʂhwǎi
2498	犗	蟹開二去夬見	kaejH	kiǎi
2499	蠆	蟹開二去夬徹	trhaejH	ʈʂhǎi
2500	喝	蟹開二去夬影	'aejH	ʔiǎi
2501	𠱡	蟹開二去夬生	sraejH	ʂǎi
2502	𦤧	蟹開二去夬澄	draejH	ɖʐǎi
2503	䜕	蟹開二去夬曉	xaejH	hiǎi
2504	咶	蟹合二去夬曉	xwaejH	hwǎi
2505	敗	蟹開二去夬幫	paejH	pǎi
2506	啐	蟹合二去夬清	tshwaejH	tshwǎi
2507	寨	蟹開二去夬崇	dzraejH	ɖʐǎi
2508	㕢	蟹開二去夬匣	haejH	ɦiǎi
2509	隊	蟹合一去灰定	dwojH	dǔi
2510	佩	蟹合一去灰並	bwojH	bǔi
2511	妹	蟹合一去灰明	mwojH	mǔi
2512	配	蟹合一去灰滂	phwojH	phǔi
2513	誨	蟹合一去灰曉	xwojH	hǔi
2514	對	蟹合一去灰端	twojH	tǔi
2515	倅	蟹合一去灰清	tshwojH	tshǔi
2516	晬	蟹合一去灰精	tswojH	tsǔi
2517	𩲄	蟹合一去灰影	'wojH	ʔǔi
2518	退	蟹合一去灰透	thwojH	thǔi
2519	憒	蟹合一去灰見	kwojH	kǔi
2520	潰	蟹合一去灰匣	hwojH	ɦǔi
2521	塊	蟹合一去灰溪	khwojH	khǔi
2522	碎	蟹合一去灰心	swojH	sǔi
2523	内	蟹合一去灰泥	nwojH	nǔi
2524	纇	蟹合一去灰來	lwojH	lǔi
2525	背	蟹合一去灰幫	pwojH	pǔi
2526	磑	蟹合一去灰疑	ngwojH	ŋǔi
2527	蚚	蟹合一去灰匣	hwojH	ɦǔi
2528	代	蟹開一去咍定	dojH	dǎi
2529	載	蟹開一去咍精	tsojH	tsǎi
2530	䆀	蟹開一去咍明	mojH	mǎi
2531	賽	蟹開一去咍心	sojH	sǎi
2532	貸	蟹開一去咍透	thojH	thǎi
2533	漑	蟹開一去咍見	kojH	kǎi
2534	慨	蟹開一去咍溪	khojH	khǎi
2535	礙	蟹開一去咍疑	ngojH	ŋǎi
2536	愛	蟹開一去咍影	'ojH	ʔǎi
2537	瀣	蟹開一去咍匣	hojH	ɦǎi
2538	耐	蟹開一去咍泥	nojH	nǎi
2539	戴	蟹開一去咍端	tojH	tǎi
2540	賚	蟹開一去咍來	lojH	lǎi
2541	菜	蟹開一去咍清	tshojH	tshǎi
2542	載	蟹開一去咍從	dzojH	dzǎi
2543	儗	蟹開一去咍曉	xojH	hǎi
2544	廢	蟹合三去廢幫	pjojH	fěi
2545	肺	蟹合三去廢滂	phjojH	fěi
2546	穢	蟹合三去廢影	'jwojH	ʔǔi
2547	吠	蟹合三去廢並	bjojH	fvěi
2548	喙	蟹合三去廢曉	xjwojH	hǔi
2549	𤜂	蟹合三去廢羣	gjwojH	gǔi
2550	刈	蟹開三去廢疑	ngjojH	ŋjiɪ̌i
2551	震	臻開三去眞章	tsyinH	tʃǐn
2552	信	臻開三去眞心	sinH	sǐn
2553	刃	臻開三去眞日	nyinH	ʒǐn
2554	𦙍	臻開三去眞以	yinH	jǐn
2555	遴	臻開三去眞來	linH	lǐn
2556	儐	臻開三去眞幫A	pjinH	pǐn
2557	敶	臻開三去眞澄	drinH	dʒǐn
2558	愼	臻開三去眞常	dzyinH	ʃʒǐn
2559	眒	臻開三去眞書	syinH	ʃǐn
2560	菣	臻開三去眞溪B	khinH	khǐn
2561	賮	臻開三去眞邪	zinH	szǐn
2562	憗	臻開三去眞疑B	nginH	ŋjǐn
2563	晉	臻開三去眞精	tsinH	tsǐn
2564	衅	臻開三去眞曉B	xinH	hǐn
2565	鎭	臻開三去眞知	trinH	tʃǐn
2566	僅	臻開三去眞羣B	ginH	gǐn
2567	櫬	臻開三去臻初	tsrhinH	ʈʂhə̌n
2568	印	臻開三去眞影A	'jinH	ʔǐn
2569	疢	臻開三去眞徹	trhinH	tʃhǐn
2570	𣎵	臻開三去眞滂A	phjinH	phǐn
2571	親	臻開三去眞清	tshinH	tshǐn
2572	螼	臻開三去眞溪A	khjinH	khǐn
2573	呁	臻合三去諄見	kjwinH	kyǔn
2574	稕	臻合三去諄章	tsywinH	tʃyǔn
2575	𡺲	臻合三去諄心	swinH	syǔn
2576	殉	臻合三去諄邪	zwinH	szyǔn
2577	儁	臻合三去諄精	tswinH	tsyǔn
2578	舜	臻合三去諄書	sywinH	ʃyǔn
2579	閠	臻合三去諄日	nywinH	ʒyǔn
2580	順	臻合三去諄船	zywinH	ʃʒyǔn
2581	問	臻合三去文明	mjunH	vǔn
2582	運	臻合三去文云	hjunH	jyǔn
2583	訓	臻合三去文曉	xjunH	hyǔn
2584	湓	臻合三去文滂	phjunH	fǔn
2585	糞	臻合三去文幫	pjunH	fǔn
2586	醖	臻合三去文影	'junH	ʔyǔn
2587	攈	臻合三去文見	kjunH	kyǔn
2588	郡	臻合三去文羣	gjunH	gyǔn
2589	分	臻合三去文並	bjunH	fvǔn
2590	焮	臻開三去欣曉	xj+nH	hǐn
2591	靳	臻開三去欣見	kj+nH	kǐn
2592	近	臻開三去欣羣	gj+nH	gǐn
2593	㒚	臻開三去欣影	'j+nH	ʔǐn
2594	垽	臻開三去欣疑	ngj+nH	ŋjǐn
2595	願	臻合三去元疑	ngjwonH	ŋjyuɛ̌n
2596	怨	臻合三去元影	'jwonH	ʔyuɛ̌n
2597	販	臻合三去元幫	pjonH	fǎn
2598	劵	臻合三去元溪	khjwonH	khyuɛ̌n
2599	万	臻合三去元明	mjonH	vǎn
2600	飯	臻合三去元並	bjonH	fvǎn
2601	嬔	臻合三去元滂	phjonH	fǎn
2602	建	臻開三去元見	kjonH	kiɛ̌n
2603	堰	臻開三去元影	'jonH	ʔiɛ̌n
2604	獻	臻開三去元曉	xjonH	hiɛ̌n
2605	楥	臻合三去元曉	xjwonH	hyuɛ̌n
2606	健	臻開三去元羣	gjonH	giɛ̌n
2607	𣀔	臻合三去元滂	phjonH	fǎn
2608	遠	臻合三去元云	hjwonH	jyuɛ̌n
2609	𤬝	臻開三去元疑	ngjonH	ŋjiɛ̌n
2610	圈	臻合三去元羣	gjwonH	gyuɛ̌n
2611	㪻	臻合三去元見	kjwonH	kyuɛ̌n
2612	慁	臻合一去魂匣	hwonH	ɦǔn
2613	頓	臻合一去魂端	twonH	tǔn
2614	巽	臻合一去魂心	swonH	sǔn
2615	困	臻合一去魂溪	khwonH	khǔn
2616	嫩	臻合一去魂泥	nwonH	nǔn
2617	揾	臻合一去魂影	'wonH	ʔǔn
2618	悶	臻合一去魂明	mwonH	mǔn
2619	鐏	臻合一去魂從	dzwonH	dzǔn
2620	睔	臻合一去魂見	kwonH	kǔn
2621	噴	臻合一去魂滂	phwonH	phǔn
2622	鈍	臻合一去魂定	dwonH	dǔn
2623	寸	臻合一去魂清	tshwonH	tshǔn
2624	坌	臻合一去魂並	bwonH	bǔn
2625	顐	臻合一去魂疑	ngwonH	ŋǔn
2626	論	臻合一去魂來	lwonH	lǔn
2627	奔	臻合一去魂幫	pwonH	pǔn
2628	惛	臻合一去魂曉	xwonH	hǔn
2629	焌	臻合一去魂精	tswonH	tsǔn
2630	恨	臻開一去痕匣	honH	ɦə̌n
2631	艮	臻開一去痕見	konH	kə̌n
2632	䭓	臻開一去痕疑	ngonH	ŋə̌n
2633	䭡	臻開一去痕影	'onH	ʔə̌n
2634	翰	山開一去寒匣	hanH	ɦɑ̌n
2635	炭	山開一去寒透	thanH	thǎn
2636	按	山開一去寒影	'anH	ʔɑ̌n
2637	旦	山開一去寒端	tanH	tǎn
2638	憚	山開一去寒定	danH	dǎn
2639	旰	山開一去寒見	kanH	kɑ̌n
2640	岸	山開一去寒疑	nganH	ŋɑ̌n
2641	侃	山開一去寒溪	khanH	khɑ̌n
2642	漢	山開一去寒曉	xanH	hɑ̌n
2643	爛	山開一去寒來	lanH	lǎn
2644	攤	山開一去寒泥	nanH	nǎn
2645	粲	山開一去寒清	tshanH	tshǎn
2646	𦇕	山開一去寒心	sanH	sǎn
2647	賛	山開一去寒精	tsanH	tsǎn
2648	㜺	山開一去寒從	dzanH	dzǎn
2649	換	山合一去桓匣	hwanH	ɦwɔ̌n
2650	䂎	山合一去桓精	tswanH	tswɔ̌n
2651	惋	山合一去桓影	'wanH	ʔwɔ̌n
2652	貫	山合一去桓見	kwanH	kwɔ̌n
2653	竄	山合一去桓清	tshwanH	tshwɔ̌n
2654	玩	山合一去桓疑	ngwanH	ŋwɔ̌n
2655	段	山合一去桓定	dwanH	dwɔ̌n
2656	亂	山合一去桓來	lwanH	lwɔ̌n
2657	鍛	山合一去桓端	twanH	twɔ̌n
2658	彖	山合一去桓透	thwanH	thwɔ̌n
2659	喚	山合一去桓曉	xwanH	hwɔ̌n
2660	筭	山合一去桓心	swanH	swɔ̌n
2661	縵	山合一去桓明	manH	mwɔ̌n
2662	半	山合一去桓幫	panH	pwɔ̌n
2663	判	山合一去桓滂	phanH	phwɔ̌n
2664	叛	山合一去桓並	banH	bwɔ̌n
2665	偄	山合一去桓泥	nwanH	nwɔ̌n
2666	攅	山合一去桓從	dzwanH	dzwɔ̌n
2667	䥗	山合一去桓溪	khwanH	khwɔ̌n
2668	諫	山開二去刪見	kaenH	kiǎn
2669	鴈	山開二去刪疑	ngaenH	ŋjiǎn
2670	晏	山開二去刪影	'aenH	ʔiǎn
2671	訕	山開二去刪生	sraenH	ʂǎn
2672	骭	山開二去刪匣	haenH	ɦiǎn
2673	慢	山開二去刪明	maenH	mǎn
2674	綰	山合二去刪影	'waenH	ʔwǎn
2675	患	山合二去刪匣	hwaenH	ɦwǎn
2676	慣	山合二去刪見	kwaenH	kwǎn
2677	㝈	山合二去刪生	srwaenH	ʂwǎn
2678	篡	山合二去刪初	tsrhwaenH	ʈʂhwǎn
2679	薍	山合二去刪疑	ngwaenH	ŋwǎn
2680	輚	山開二去刪崇	dzraenH	ɖʐǎn
2681	襻	山開二去刪滂	phaenH	phǎn
2682	奻	山合二去刪孃	nrwaenH	nwǎn
2683	羼	山開二去刪初	tsrhaenH	ʈʂhǎn
2684	㬄	山開二去刪徹	trhaenH	ʈʂhǎn
2685	襇	山開二去山見	keanH	kiǎn
2686	莧	山開二去山匣	heanH	ɦiǎn
2687	瓣	山開二去山並	beanH	bǎn
2688	盼	山開二去山滂	pheanH	phǎn
2689	幻	山合二去山匣	hweanH	ɦwǎn
2690	蔄	山開二去山明	meanH	mǎn
2691	袒	山開二去山澄	dreanH	ɖʐǎn
2692	扮	山開二去山幫	peanH	pǎn
2693	鰥	山合二去山見	kweanH	kwǎn
2694	霰	山開四去先心	senH	siɛ̌n
2695	蒨	山開四去先清	tshenH	tshiɛ̌n
2696	絢	山合四去先曉	xwenH	hyuɛ̌n
2697	縣	山合四去先匣	hwenH	ɦyuɛ̌n
2698	睊	山合四去先見	kwenH	kyuɛ̌n
2699	電	山開四去先定	denH	diɛ̌n
2700	瑱	山開四去先透	thenH	thiɛ̌n
2701	練	山開四去先來	lenH	liɛ̌n
2702	見	山開四去先見	kenH	kiɛ̌n
2703	晛	山開四去先泥	nenH	niɛ̌n
2704	俔	山開四去先溪	khenH	khiɛ̌n
2705	見	山開四去先匣	henH	ɦiɛ̌n
2706	硯	山開四去先疑	ngenH	ŋjiɛ̌n
2707	宴	山開四去先影	'enH	ʔiɛ̌n
2708	薦	山開四去先精	tsenH	tsiɛ̌n
2709	麫	山開四去先明	menH	miɛ̌n
2710	片	山開四去先滂	phenH	phiɛ̌n
2711	荐	山開四去先從	dzenH	dziɛ̌n
2712	䬼	山合四去先影	'wenH	ʔyuɛ̌n
2713	殿	山開四去先端	tenH	tiɛ̌n
2714	𩎌	山開四去先曉	xenH	hiɛ̌n
2715	線	山開三去仙心	sjenH	siɛ̌n
2716	戰	山開三去仙章	tsyenH	tʃiɛ̌n
2717	繕	山開三去仙常	dzyenH	ʃʒiɛ̌n
2718	彥	山開三去仙疑B	ngjenH	ŋjiɛ̌n
2719	譴	山開三去仙溪A	khjienH	khiɛ̌n
2720	絹	山合三去仙見A	kjwienH	kyuɛ̌n
2721	瑗	山合三去仙云	hjwenH	jyuɛ̌n
2722	面	山開三去仙明A	mjienH	miɛ̌n
2723	釧	山合三去仙昌	tsyhwenH	tʃhyuɛ̌n
2724	掾	山合三去仙以	ywenH	jyuɛ̌n
2725	𩥇	山開三去仙知	trjenH	tʃiɛ̌n
2726	𤲬	山合三去仙日	nywenH	ʒyuɛ̌n
2727	箭	山開三去仙精	tsjenH	tsiɛ̌n
2728	硟	山開三去仙昌	tsyhenH	tʃhiɛ̌n
2729	扇	山開三去仙書	syenH	ʃiɛ̌n
2730	躽	山開三去仙影A	'jienH	ʔiɛ̌n
2731	眷	山合三去仙見B	kjwenH	kyuɛ̌n
2732	倦	山合三去仙羣B	gjwenH	gyuɛ̌n
2733	戀	山合三去仙來	ljwenH	lyuɛ̌n
2734	猭	山合三去仙徹	trhjwenH	tʃhyuɛ̌n
2735	變	山開三去仙幫B	pjenH	piɛ̌n
2736	𨏉	山合三去仙生	srjwenH	ʂwǎn
2737	縓	山合三去仙清	tshjwenH	tshyuɛ̌n
2738	卞	山開三去仙並B	bjenH	biɛ̌n
2739	㳬	山合三去仙邪	zjwenH	szyuɛ̌n
2740	選	山合三去仙心	sjwenH	syuɛ̌n
2741	籑	山合三去仙崇	dzrjwenH	ɖʐwǎn
2742	孨	山合三去仙莊	tsrjwenH	ʈʂwǎn
2743	傳	山合三去仙澄	drjwenH	dʒyuɛ̌n
2744	賤	山開三去仙從	dzjenH	dziɛ̌n
2745	羨	山開三去仙邪	zjenH	sziɛ̌n
2746	騗	山開三去仙滂A	phjienH	phiɛ̌n
2747	𢮨	山合三去仙常	dzywenH	ʃʒyuɛ̌n
2748	輾	山開三去仙孃	nrjenH	niɛ̌n
2749	囀	山合三去仙知	trjwenH	tʃyuɛ̌n
2750	衍	山開三去仙以	yenH	jiɛ̌n
2751	便	山開三去仙並A	bjienH	biɛ̌n
2752	邅	山開三去仙澄	drjenH	dʒiɛ̌n
2753	𤹨	山開三去仙來	ljenH	liɛ̌n
2754	𥛁	山合三去仙溪B	khjwenH	khyuɛ̌n
2755	剸	山合三去仙章	tsywenH	tʃyuɛ̌n
2756	徧	山開四去先幫	penH	piɛ̌n
2757	嘯	效開四去蕭心	sewH	siɛ̌w
2758	糶	效開四去蕭透	thewH	thiɛ̌w
2759	弔	效開四去蕭端	tewH	tiɛ̌w
2760	叫	效開四去蕭見	kewH	kiɛ̌w
2761	尿	效開四去蕭泥	newH	niɛ̌w
2762	藋	效開四去蕭定	dewH	diɛ̌w
2763	竅	效開四去蕭溪	khewH	khiɛ̌w
2764	𩕐	效開四去蕭來	lewH	liɛ̌w
2765	顤	效開四去蕭疑	ngewH	ŋjiɛ̌w
2766	窔	效開四去蕭影	'ewH	ʔiɛ̌w
2767	𢿿	效開四去蕭曉	xewH	hiɛ̌w
2768	𥬇	效開三去宵心	sjewH	siɛ̌w
2769	照	效開三去宵章	tsyewH	tʃiɛ̌w
2770	燿	效開三去宵以	yewH	jiɛ̌w
2771	要	效開三去宵影A	'jiewH	ʔiɛ̌w
2772	召	效開三去宵澄	drjewH	dʒiɛ̌w
2773	邵	效開三去宵常	dzyewH	ʃʒiɛ̌w
2774	嶠	效開三去宵羣B	gjewH	giɛ̌w
2775	剽	效開三去宵滂A	phjiewH	phiɛ̌w
2776	噍	效開三去宵從	dzjewH	dziɛ̌w
2777	妙	效開三去宵明A	mjiewH	miɛ̌w
2778	陗	效開三去宵清	tshjewH	tshiɛ̌w
2779	𤊽	效開三去宵來	ljewH	liɛ̌w
2780	趬	效開三去宵溪B	khjewH	khiɛ̌w
2781	𧇠	效開三去宵疑B	ngjewH	ŋjiɛ̌w
2782	醮	效開三去宵精	tsjewH	tsiɛ̌w
2783	廟	效開三去宵明B	mjewH	miɛ̌w
2784	驃	效開三去宵並A	bjiewH	biɛ̌w
2785	少	效開三去宵書	syewH	ʃiɛ̌w
2786	朓	效開三去宵徹	trhjewH	tʃhiɛ̌w
2787	裱	效開三去宵幫B	pjewH	piɛ̌w
2788	翹	效開三去宵羣A	gjiewH	giɛ̌w
2789	饒	效開三去宵日	nyewH	ʒiɛ̌w
2790	效	效開二去肴匣	haewH	ɦiǎw
2791	敎	效開二去肴見	kaewH	kiǎw
2792	孝	效開二去肴曉	xaewH	hiǎw
2793	罩	效開二去肴知	traewH	ʈʂǎw
2794	豹	效開二去肴幫	paewH	pǎw
2795	敲	效開二去肴溪	khaewH	khiǎw
2796	皃	效開二去肴明	maewH	mǎw
2797	奅	效開二去肴滂	phaewH	phǎw
2798	趠	效開二去肴徹	trhaewH	ʈʂhǎw
2799	稍	效開二去肴生	sraewH	ʂǎw
2800	棹	效開二去肴澄	draewH	ɖʐǎw
2801	橈	效開二去肴孃	nraewH	nǎw
2802	抓	效開二去肴莊	tsraewH	ʈʂǎw
2803	靤	效開二去肴並	baewH	bǎw
2804	抄	效開二去肴初	tsrhaewH	ʈʂhǎw
2805	靿	效開二去肴影	'aewH	ʔiǎw
2806	樂	效開二去肴疑	ngaewH	ŋjiǎw
2807	巢	效開二去肴崇	dzraewH	ɖʐǎw
2808	号	效開一去豪匣	hawH	ɦǎw
2809	導	效開一去豪定	dawH	dǎw
2810	到	效開一去豪端	tawH	tǎw
2811	誥	效開一去豪見	kawH	kǎw
2812	傲	效開一去豪疑	ngawH	ŋǎw
2813	冃	效開一去豪明	mawH	mǎw
2814	嫪	效開一去豪來	lawH	lǎw
2815	操	效開一去豪清	tshawH	tshǎw
2816	暴	效開一去豪並	bawH	bǎw
2817	報	效開一去豪幫	pawH	pǎw
2818	漕	效開一去豪從	dzawH	dzǎw
2819	奥	效開一去豪影	'awH	ʔǎw
2820	喿	效開一去豪心	sawH	sǎw
2821	𩝝	效開一去豪溪	khawH	khǎw
2822	竈	效開一去豪精	tsawH	tsǎw
2823	秏	效開一去豪曉	xawH	hǎw
2824	腝	效開一去豪泥	nawH	nǎw
2825	箇	果開一去歌見	kaH	kɔ̌
2826	賀	果開一去歌匣	haH	ɦɔ̌
2827	佐	果開一去歌精	tsaH	tsɔ̌
2828	跢	果開一去歌端	taH	tɔ̌
2829	邏	果開一去歌來	laH	lɔ̌
2830	坷	果開一去歌溪	khaH	khɔ̌
2831	餓	果開一去歌疑	ngaH	ŋɔ̌
2832	䭾	果開一去歌定	daH	dɔ̌
2833	奈	果開一去歌泥	naH	nɔ̌
2834	些	果開一去歌心	saH	sɔ̌
2835	呵	果開一去歌曉	xaH	hɔ̌
2836	拖	果開一去歌透	thaH	thɔ̌
2837	過	果合一去戈見	kwaH	kwɔ̌
2838	和	果合一去戈匣	hwaH	ɦwɔ̌
2839	挫	果合一去戈精	tswaH	tswɔ̌
2840	課	果合一去戈溪	khwaH	khwɔ̌
2841	唾	果合一去戈透	thwaH	thwɔ̌
2842	播	果合一去戈幫	paH	pwɔ̌
2843	剉	果合一去戈清	tshwaH	tshwɔ̌
2844	磨	果合一去戈明	maH	mwɔ̌
2845	愞	果合一去戈泥	nwaH	nwɔ̌
2846	破	果合一去戈滂	phaH	phwɔ̌
2847	座	果合一去戈從	dzwaH	dzwɔ̌
2848	臥	果合一去戈疑	ngwaH	ŋwɔ̌
2849	諎	果合一去戈清	tshwaH	tshwɔ̌
2850	貨	果合一去戈曉	xwaH	hwɔ̌
2851	惰	果合一去戈定	dwaH	dwɔ̌
2852	縛	果合一去戈並	baH	bwɔ̌
2853	䇔	果合一去戈來	lwaH	lwɔ̌
2854	桗	果合一去戈端	twaH	twɔ̌
2855	磋	果合一去戈清	tshwaH	tshwɔ̌
2856	䐝	果合一去戈心	swaH	swɔ̌
2857	侉	果開一去歌影	'aH	ʔɔ̌
2858	涴	果合一去戈影	'waH	ʔwɔ̌
2859	禡	假開二去麻明	maeH	mǎ
2860	駕	假開二去麻見	kaeH	kiǎ
2861	亞	假開二去麻影	'aeH	ʔiǎ
2862	嚇	假開二去麻曉	xaeH	hiǎ
2863	迓	假開二去麻疑	ngaeH	ŋjiǎ
2864	詫	假開二去麻徹	trhaeH	ʈʂhǎ
2865	吒	假開二去麻知	traeH	ʈʂǎ
2866	詐	假開二去麻莊	tsraeH	ʈʂǎ
2867	乍	假開二去麻崇	dzraeH	ɖʐǎ
2868	謝	假開三去麻邪	zjaeH	sziɛ̌
2869	髂	假開二去麻溪	khaeH	khiǎ
2870	暇	假開二去麻匣	haeH	ɦiǎ
2871	褯	假開三去麻從	dzjaeH	dziɛ̌
2872	夜	假開三去麻以	yaeH	jiɛ̌
2873	䞣	假開三去麻昌	tsyhaeH	tʃhiɛ̌
2874	蝑	假開三去麻心	sjaeH	siɛ̌
2875	柘	假開三去麻章	tsyaeH	tʃiɛ̌
2876	唶	假開三去麻精	tsjaeH	tsiɛ̌
2877	舎	假開三去麻書	syaeH	ʃiɛ̌
2878	射	假開三去麻船	zyaeH	ʃʒiɛ̌
2879	霸	假開二去麻幫	paeH	pǎ
2880	帊	假開二去麻滂	phaeH	phǎ
2881	摦	假合二去麻匣	hwaeH	ɦwǎ
2882	化	假合二去麻曉	xwaeH	hwǎ
2883	跨	假合二去麻溪	khwaeH	khwǎ
2884	誜	假合二去麻生	srwaeH	ʂwǎ
2885	𤝡	假開二去麻並	baeH	bǎ
2886	䏧	假開二去麻泥	naeH	nǎ
2887	笡	假開三去麻清	tshjaeH	tshiɛ̌
2888	嗄	假開二去麻生	sraeH	ʂǎ
2889	坬	假合二去麻見	kwaeH	kwǎ
2890	䖳	假開二去麻澄	draeH	ɖʐǎ
2891	瓦	假合二去麻疑	ngwaeH	ŋwǎ
2892	攨	假合二去麻影	'waeH	ʔwǎ
2893	漾	宕開三去陽以	yangH	jiɑ̌ŋ
2894	亮	宕開三去陽來	ljangH	liɑ̌ŋ
2895	狀	宕開三去陽崇	dzrjangH	ɖʐwɑ̌ŋ
2896	讓	宕開三去陽日	nyangH	ʒiɑ̌ŋ
2897	餉	宕開三去陽書	syangH	ʃiɑ̌ŋ
2898	帳	宕開三去陽知	trjangH	tʃiɑ̌ŋ
2899	悵	宕開三去陽徹	trhjangH	tʃhiɑ̌ŋ
2900	向	宕開三去陽曉	xjangH	hiɑ̌ŋ
2901	仗	宕開三去陽澄	drjangH	dʒiɑ̌ŋ
2902	釀	宕開三去陽孃	nrjangH	niɑ̌ŋ
2903	匠	宕開三去陽從	dzjangH	dziɑ̌ŋ
2904	障	宕開三去陽章	tsyangH	tʃiɑ̌ŋ
2905	尚	宕開三去陽常	dzyangH	ʃʒiɑ̌ŋ
2906	壯	宕開三去陽莊	tsrjangH	ʈʂwɑ̌ŋ
2907	怏	宕開三去陽影	'jangH	ʔiɑ̌ŋ
2908	弶	宕開三去陽羣	gjangH	giɑ̌ŋ
2909	唱	宕開三去陽昌	tsyhangH	tʃhiɑ̌ŋ
