index	廣韻小韻	middle_chinese_transcription	mandarin
2910	𠛝	宕開三去陽初	tsrhjangH	ʈʂhwɑ̌ŋ
2911	醬	宕開三去陽精	tsjangH	tsiɑ̌ŋ
2912	𨋕	宕開三去陽疑	ngjangH	ŋjiɑ̌ŋ
2913	訪	宕合三去陽滂	phjangH	fɑ̌ŋ
2914	妄	宕合三去陽明	mjangH	vɑ̌ŋ
2915	況	宕合三去陽曉	xjwangH	hwɑ̌ŋ
2916	誑	宕合三去陽見	kjwangH	kwɑ̌ŋ
2917	迋	宕合三去陽云	hjwangH	wɑ̌ŋ
2918	放	宕合三去陽幫	pjangH	fɑ̌ŋ
2919	相	宕開三去陽心	sjangH	siɑ̌ŋ
2920	彊	宕開三去陽見	kjangH	kiɑ̌ŋ
2921	唴	宕開三去陽溪	khjangH	khiɑ̌ŋ
2922	蹡	宕開三去陽清	tshjangH	tshiɑ̌ŋ
2923	狂	宕合三去陽羣	gjwangH	gwɑ̌ŋ
2924	防	宕合三去陽並	bjangH	fvɑ̌ŋ
2925	宕	宕開一去唐定	dangH	dɑ̌ŋ
2926	浪	宕開一去唐來	langH	lɑ̌ŋ
2927	吭	宕開一去唐匣	hangH	ɦɑ̌ŋ
2928	盎	宕開一去唐影	'angH	ʔɑ̌ŋ
2929	枊	宕開一去唐疑	ngangH	ŋɑ̌ŋ
2930	葬	宕開一去唐精	tsangH	tsɑ̌ŋ
2931	傍	宕開一去唐並	bangH	bɑ̌ŋ
2932	藏	宕開一去唐從	dzangH	dzɑ̌ŋ
2933	譡	宕開一去唐端	tangH	tɑ̌ŋ
2934	抗	宕開一去唐溪	khangH	khɑ̌ŋ
2935	螃	宕開一去唐幫	pangH	pɑ̌ŋ
2936	儻	宕開一去唐透	thangH	thɑ̌ŋ
2937	曠	宕合一去唐溪	khwangH	khwɑ̌ŋ
2938	儾	宕開一去唐泥	nangH	nɑ̌ŋ
2939	喪	宕開一去唐心	sangH	sɑ̌ŋ
2940	攩	宕合一去唐匣	hwangH	ɦwɑ̌ŋ
2941	桄	宕合一去唐見	kwangH	kwɑ̌ŋ
2942	鋼	宕開一去唐見	kangH	kɑ̌ŋ
2943	荒	宕合一去唐曉	xwangH	hwɑ̌ŋ
2944	漭	宕開一去唐明	mangH	mɑ̌ŋ
2945	汪	宕合一去唐影	'wangH	ʔwɑ̌ŋ
2946	映	梗開三去庚影	'jaengH	ʔǐŋ
2947	敬	梗開三去庚見	kjaengH	kǐŋ
2948	競	梗開三去庚羣	gjaengH	gǐŋ
2949	慶	梗開三去庚溪	khjaengH	khǐŋ
2950	更	梗開二去庚見	kaengH	kə̌ŋ
2951	命	梗開三去庚明	mjaengH	mǐŋ
2952	病	梗開三去庚並	bjaengH	bǐŋ
2953	孟	梗開二去庚明	maengH	mə̌ŋ
2954	蝗	梗合二去庚匣	hwaengH	ɦwə̌ŋ
2955	柄	梗開三去庚幫	pjaengH	pǐŋ
2956	詠	梗合三去庚云	hjwaengH	jyuə̌ŋ
2957	行	梗開二去庚匣	haengH	ɦə̌ŋ
2958	瀴	梗開二去庚影	'aengH	ʔə̌ŋ
2959	㵾	梗開二去庚初	tsrhaengH	ʈʂhə̌ŋ
2960	倀	梗開二去庚知	traengH	ʈʂə̌ŋ
2961	牚	梗開二去庚徹	trhaengH	ʈʂhə̌ŋ
2962	榜	梗開二去庚幫	paengH	pə̌ŋ
2963	鋥	梗開二去庚澄	draengH	ɖʐə̌ŋ
2964	生	梗開二去庚生	sraengH	ʂə̌ŋ
2965	迎	梗開三去庚疑	ngjaengH	ŋjǐŋ
2966	膨	梗開二去庚並	baengH	bə̌ŋ
2967	䛭	梗開二去庚曉	xaengH	hə̌ŋ
2968	𥥈	梗合二去庚影	'waengH	ʔwə̌ŋ
2969	諍	梗開二去耕莊	tsreangH	ʈʂə̌ŋ
2970	迸	梗開二去耕幫	peangH	pə̌ŋ
2971	𠊧	梗開二去耕並	beangH	bə̌ŋ
2972	䙬	梗開二去耕影	'eangH	ʔə̌ŋ
2973	鞕	梗開二去耕疑	ngeangH	ŋə̌ŋ
2974	轟	梗合二去耕曉	xweangH	hwə̌ŋ
2975	勁	梗開三去清見	kjiengH	kǐŋ
2976	倩	梗開三去清清	tshjengH	tshǐŋ
2977	政	梗開三去清章	tsyengH	tʃǐŋ
2978	聖	梗開三去清書	syengH	ʃǐŋ
2979	鄭	梗開三去清澄	drjengH	dʒǐŋ
2980	遉	梗開三去清徹	trhjengH	tʃhǐŋ
2981	性	梗開三去清心	sjengH	sǐŋ
2982	令	梗開三去清來	ljengH	lǐŋ
2983	聘	梗開三去清滂	phjiengH	phǐŋ
2984	敻	梗合三去清曉	xjwengH	hyuə̌ŋ
2985	摒	梗開三去清幫	pjiengH	pǐŋ
2986	偋	梗開三去清並	bjiengH	bǐŋ
2987	淨	梗開三去清從	dzjengH	dzǐŋ
2988	盛	梗開三去清常	dzyengH	ʃʒǐŋ
2989	詺	梗開三去清明	mjiengH	mǐŋ
2990	輕	梗開三去清溪	khjiengH	khǐŋ
2991	𣢝	梗開三去清曉	xjengH	hǐŋ
2992	精	梗開三去清精	tsjengH	tsǐŋ
2993	徑	梗開四去青見	kengH	kǐŋ
2994	寗	梗開四去青泥	nengH	nǐŋ
2995	腥	梗開四去青心	sengH	sǐŋ
2996	脛	梗開四去青匣	hengH	ɦǐŋ
2997	定	梗開四去青定	dengH	dǐŋ
2998	矴	梗開四去青端	tengH	tǐŋ
2999	罄	梗開四去青溪	khengH	khǐŋ
3000	聽	梗開四去青透	thengH	thǐŋ
3001	靘	梗開四去青清	tshengH	tshǐŋ
3002	䒌	梗開四去青明	mengH	mǐŋ
3003	鎣	梗開四去青影	'engH	ʔǐŋ
3004	零	梗開四去青來	lengH	lǐŋ
3005	證	曾開三去蒸章	tsyingH	tʃǐŋ
3006	孕	曾開三去蒸以	yingH	jǐŋ
3007	乗	曾開三去蒸船	zyingH	ʃʒǐŋ
3008	認	曾開三去蒸日	nyingH	ʒǐŋ
3009	應	曾開三去蒸影	'ingH	ʔǐŋ
3010	甑	曾開三去蒸精	tsingH	tsǐŋ
3011	興	曾開三去蒸曉	xingH	hǐŋ
3012	勝	曾開三去蒸書	syingH	ʃǐŋ
3013	瞪	曾開三去蒸澄	dringH	dʒǐŋ
3014	𩜁	曾開三去蒸來	lingH	lǐŋ
3015	凭	曾開三去蒸並	bingH	bǐŋ
3016	稱	曾開三去蒸昌	tsyhingH	tʃhǐŋ
3017	凝	曾開三去蒸疑	ngingH	ŋjǐŋ
3018	丞	曾開三去蒸常	dzyingH	ʃʒǐŋ
3019	覴	曾開三去蒸徹	trhingH	tʃhǐŋ
3020	殑	曾開三去蒸羣	gingH	gǐŋ
3021	嶝	曾開一去登端	tongH	tə̌ŋ
3022	贈	曾開一去登從	dzongH	dzə̌ŋ
3023	亘	曾開一去登見	kongH	kə̌ŋ
3024	蹭	曾開一去登清	tshongH	tshə̌ŋ
3025	鄧	曾開一去登定	dongH	də̌ŋ
3026	𢅴	曾開一去登明	mongH	mə̌ŋ
3027	𥦜	曾開一去登幫	pongH	pə̌ŋ
3028	倗	曾開一去登並	bongH	bə̌ŋ
3029	踜	曾開一去登來	longH	lə̌ŋ
3030	增	曾開一去登精	tsongH	tsə̌ŋ
3031	𡬙	曾開一去登心	songH	sə̌ŋ
3032	𤃶	曾開一去登透	thongH	thə̌ŋ
3033	宥	流開三去尤云	hjuwH	jiǒw
3034	救	流開三去尤見	kjuwH	kiǒw
3035	胄	流開三去尤澄	drjuwH	dʒiǒw
3036	晝	流開三去尤知	trjuwH	tʃiǒw
3037	狩	流開三去尤書	syuwH	ʃiǒw
3038	臭	流開三去尤昌	tsyhuwH	tʃhiǒw
3039	岫	流開三去尤邪	zjuwH	sziǒw
3040	齅	流開三去尤曉	xjuwH	hiǒw
3041	呪	流開三去尤章	tsyuwH	tʃiǒw
3042	舊	流開三去尤羣	gjuwH	giǒw
3043	𤸃	流開三去尤生	srjuwH	ʂǒw
3044	皺	流開三去尤莊	tsrjuwH	ʈʂǒw
3045	副	流開三去尤滂	phjuwH	fǒw
3046	簉	流開三去尤初	tsrhjuwH	ʈʂhǒw
3047	富	流開三去尤幫	pjuwH	fǒw
3048	畜	流開三去尤徹	trhjuwH	tʃhiǒw
3049	溜	流開三去尤來	ljuwH	liǒw
3050	秀	流開三去尤心	sjuwH	siǒw
3051	僦	流開三去尤精	tsjuwH	tsiǒw
3052	驟	流開三去尤崇	dzrjuwH	ɖʐǒw
3053	就	流開三去尤從	dzjuwH	dziǒw
3054	糅	流開三去尤孃	nrjuwH	niǒw
3055	復	流開三去尤並	bjuwH	fvǒw
3056	狖	流開三去尤以	yuwH	jiǒw
3057	授	流開三去尤常	dzyuwH	ʃʒiǒw
3058	輮	流開三去尤日	nyuwH	ʒiǒw
3059	莓	流開三去尤明	mjuwH	mǒw
3060	𪖐	流開三去尤疑	ngjuwH	ŋjiǒw
3061	𪖛	流開三去尤溪	khjuwH	khiǒw
3062	䞭	流開三去尤清	tshjuwH	tshiǒw
3063	𠋫	流開一去侯匣	huwH	ɦǒw
3064	𡨥	流開一去侯溪	khuwH	khǒw
3065	茂	流開一去侯明	muwH	mǒw
3066	仆	流開一去侯滂	phuwH	phǒw
3067	豆	流開一去侯定	duwH	dǒw
3068	鬥	流開一去侯端	tuwH	tǒw
3069	槈	流開一去侯泥	nuwH	nǒw
3070	瘶	流開一去侯心	suwH	sǒw
3071	奏	流開一去侯精	tsuwH	tsǒw
3072	透	流開一去侯透	thuwH	thǒw
3073	漚	流開一去侯影	'uwH	ʔǒw
3074	遘	流開一去侯見	kuwH	kǒw
3075	輳	流開一去侯清	tshuwH	tshǒw
3076	陋	流開一去侯來	luwH	lǒw
3077	蔻	流開一去侯曉	xuwH	hǒw
3078	䏽	流開一去侯並	buwH	bǒw
3079	偶	流開一去侯疑	nguwH	ŋǒw
3080	㔌	流開一去侯從	dzuwH	dzǒw
3081	幼	流開三去幽影	'jiwH	ʔiǒw
3082	謬	流開三去幽明	mjiwH	miǒw
3083	䠗	流開三去幽溪	khjiwH	khiǒw
3084	𧾻	流開三去幽羣	gjiwH	giǒw
3085	沁	深開三去侵清	tshimH	tshǐm
3086	浸	深開三去侵精	tsimH	tsǐm
3087	妊	深開三去侵日	nyimH	ʒǐm
3088	鴆	深開三去侵澄	drimH	dʒǐm
3089	枕	深開三去侵章	tsyimH	tʃǐm
3090	𦧈	深開三去侵羣B	gimH	gǐm
3091	禁	深開三去侵見B	kimH	kǐm
3092	賃	深開三去侵孃	nrimH	nǐm
3093	蔭	深開三去侵影B	'imH	ʔǐm
3094	滲	深開三去侵生	srimH	ʂə̌m
3095	闖	深開三去侵徹	trhimH	tʃhǐm
3096	譖	深開三去侵莊	tsrimH	ʈʂə̌m
3097	讖	深開三去侵初	tsrhimH	ʈʂhə̌m
3098	吟	深開三去侵疑B	ngimH	ŋjǐm
3099	揕	深開三去侵知	trimH	tʃǐm
3100	臨	深開三去侵來	limH	lǐm
3101	甚	深開三去侵常	dzyimH	ʃʒǐm
3102	䫴	深開三去侵云	himH	jǐm
3103	深	深開三去侵書	syimH	ʃǐm
3104	勘	咸開一去覃溪	khomH	khǎm
3105	紺	咸開一去覃見	komH	kǎm
3106	憾	咸開一去覃匣	homH	ɦǎm
3107	暗	咸開一去覃影	'omH	ʔǎm
3108	僋	咸開一去覃透	thomH	thǎm
3109	俕	咸開一去覃心	somH	sǎm
3110	謲	咸開一去覃清	tshomH	tshǎm
3111	醰	咸開一去覃定	domH	dǎm
3112	儑	咸開一去覃疑	ngomH	ŋǎm
3113	馾	咸開一去覃端	tomH	tǎm
3114	妠	咸開一去覃泥	nomH	nǎm
3115	顲	咸開一去覃來	lomH	lǎm
3116	䫲	咸開一去覃曉	xomH	hǎm
3117	篸	咸開一去覃精	tsomH	tsǎm
3118	闞	咸開一去談溪	khamH	khǎm
3119	濫	咸開一去談來	lamH	lǎm
3120	賧	咸開一去談透	thamH	thǎm
3121	𪉦	咸開一去談見	kamH	kǎm
3122	𧵊	咸開一去談曉	xamH	hǎm
3123	憨	咸開一去談匣	hamH	ɦǎm
3124	憺	咸開一去談定	damH	dǎm
3125	暫	咸開一去談從	dzamH	dzǎm
3126	擔	咸開一去談端	tamH	tǎm
3127	三	咸開一去談心	samH	sǎm
3128	豔	咸開三去鹽以	yemH	jiɛ̌m
3129	贍	咸開三去鹽常	dzyemH	ʃʒiɛ̌m
3130	染	咸開三去鹽日	nyemH	ʒiɛ̌m
3131	厭	咸開三去鹽影A	'jiemH	ʔiɛ̌m
3132	窆	咸開三去鹽幫B	pjemH	piɛ̌m
3133	驗	咸開三去鹽疑B	ngjemH	ŋjiɛ̌m
3134	閃	咸開三去鹽書	syemH	ʃiɛ̌m
3135	𡄑	咸開三去鹽精	tsjemH	tsiɛ̌m
3136	壍	咸開三去鹽清	tshjemH	tshiɛ̌m
3137	殮	咸開三去鹽來	ljemH	liɛ̌m
3138	覘	咸開三去鹽徹	trhjemH	tʃhiɛ̌m
3139	䠨	咸開三去鹽昌	tsyhemH	tʃhiɛ̌m
3140	𢜰	咸開三去鹽影B	'jemH	ʔiɛ̌m
3141	潛	咸開三去鹽從	dzjemH	dziɛ̌m
3142	占	咸開三去鹽章	tsyemH	tʃiɛ̌m
3143	㮇	咸開四去添透	themH	thiɛ̌m
3144	念	咸開四去添泥	nemH	niɛ̌m
3145	店	咸開四去添端	temH	tiɛ̌m
3146	䃸	咸開四去添心	semH	siɛ̌m
3147	磹	咸開四去添定	demH	diɛ̌m
3148	趝	咸開四去添見	kemH	kiɛ̌m
3149	酓	咸開四去添影	'emH	ʔiɛ̌m
3150	僭	咸開四去添精	tsemH	tsiɛ̌m
3151	䁮	咸開四去添從	dzemH	dziɛ̌m
3152	兼	咸開四去添見	kemH	kiɛ̌m
3153	傔	咸開四去添溪	khemH	khiɛ̌m
3154	稴	咸開四去添來	lemH	liɛ̌m
3155	釅	咸開三去嚴疑	ngjaemH	ŋjiɛ̌m
3156	脅	咸開三去嚴曉	xjaemH	hiɛ̌m
3157	㪁	咸開三去嚴溪	khjaemH	khiɛ̌m
3158	𦲯	咸合三去凡明	mjomH	vǎm
3159	陷	咸開二去咸匣	heamH	ɦiǎm
3160	韽	咸開二去咸影	'eamH	ʔiǎm
3161	蘸	咸開二去咸莊	tsreamH	ʈʂǎm
3162	𪉜	咸開二去咸知	treamH	ʈʂǎm
3163	歉	咸開二去咸溪	kheamH	khiǎm
3164	𧸖	咸開二去咸澄	dreamH	ɖʐǎm
3165	儳	咸開二去咸崇	dzreamH	ɖʐǎm
3166	𪉦	咸開二去咸見	keamH	kiǎm
3167	諵	咸開二去咸孃	nreamH	nǎm
3168	顑	咸開二去咸疑	ngeamH	ŋjiǎm
3169	鑑	咸開二去銜見	kaemH	kiǎm
3170	懺	咸開二去銜初	tsrhaemH	ʈʂhǎm
3171	覱	咸開二去銜莊	tsraemH	ʈʂǎm
3172	釤	咸開二去銜生	sraemH	ʂǎm
3173	㒈	咸開二去銜曉	xaemH	hiǎm
3174	埿	咸開二去銜並	baemH	bǎm
3175	㽉	咸開二去銜匣	haemH	ɦiǎm
3176	鑱	咸開二去銜崇	dzraemH	ɖʐǎm
3177	𪒠	咸開二去銜影	'aemH	ʔiǎm
3178	梵	咸合三去凡並	bjomH	fvǎm
3179	汎	咸合三去凡滂	phjomH	fǎm
3180	劔	咸開三去嚴見	kjaemH	kiɛ̌m
3181	欠	咸開三去嚴溪	khjaemH	khiɛ̌m
3182	俺	咸開三去嚴影	'jaemH	ʔiɛ̌m
3183	屋	通開一入東影	'uwk	ʔuk
3184	獨	通開一入東定	duwk	dȕk
3185	穀	通開一入東見	kuwk	kuk
3186	縠	通開一入東匣	huwk	ɦȕk
3187	哭	通開一入東溪	khuwk	khuk
3188	秃	通開一入東透	thuwk	thuk
3189	𣫔	通開一入東端	tuwk	tuk
3190	速	通開一入東心	suwk	suk
3191	禄	通開一入東來	luwk	lȕk
3192	嗀	通開一入東曉	xuwk	huk
3193	族	通開一入東從	dzuwk	dzȕk
3194	瘯	通開一入東清	tshuwk	tshuk
3195	鏃	通開一入東精	tsuwk	tsuk
3196	暴	通開一入東並	buwk	bȕk
3197	扑	通開一入東滂	phuwk	phuk
3198	卜	通開一入東幫	puwk	puk
3199	木	通開一入東明	muwk	mȕk
3200	福	通開三入東幫	pjuwk	fuk
3201	伏	通開三入東並	bjuwk	fvȕk
3202	縮	通開三入東生	srjuwk	ʂuk
3203	六	通開三入東來	ljuwk	lyȕk
3204	逐	通開三入東澄	drjuwk	dʒyȕk
3205	菊	通開三入東見	kjuwk	kyuk
3206	麴	通開三入東溪	khjuwk	khyuk
3207	熟	通開三入東常	dzyuwk	ʃʒyȕk
3208	俶	通開三入東昌	tsyhuwk	tʃhyuk
3209	育	通開三入東以	yuwk	jyȕk
3210	驧	通開三入東羣	gjuwk	gyȕk
3211	鼀	通開三入東清	tshjuwk	tshyuk
3212	肉	通開三入東日	nyuwk	ʒyȕk
3213	粥	通開三入東章	tsyuwk	tʃyuk
3214	叔	通開三入東書	syuwk	ʃyuk
3215	蓄	通開三入東曉	xjuwk	hyuk
3216	竹	通開三入東知	trjuwk	tʃyuk
3217	蹙	通開三入東精	tsjuwk	tsyuk
3218	珿	通開三入東初	tsrhjuwk	ʈʂhuk
3219	肭	通開三入東孃	nrjuwk	nyȕk
3220	縬	通開三入東莊	tsrjuwk	ʈʂuk
3221	蝮	通開三入東滂	phjuwk	fuk
3222	郁	通開三入東影	'juwk	ʔyuk
3223	肅	通開三入東心	sjuwk	syuk
3224	目	通開三入東明	mjuwk	mȕk
3225	囿	通開三入東云	hjuwk	jyȕk
3226	蓄	通開三入東徹	trhjuwk	tʃhyuk
3227	砡	通開三入東疑	ngjuwk	ŋjyȕk
3228	𣤶	通開三入東從	dzjuwk	dzyȕk
3229	沃	通開一入冬影	'owk	ʔuk
3230	毒	通開一入冬定	dowk	dȕk
3231	篤	通開一入冬端	towk	tuk
3232	酷	通開一入冬溪	khowk	khuk
3233	鵠	通開一入冬匣	howk	ɦȕk
3234	僕	通開一入冬並	bowk	bȕk
3235	洬	通開一入冬心	sowk	suk
3236	梏	通開一入冬見	kowk	kuk
3237	瑁	通開一入冬明	mowk	mȕk
3238	熇	通開一入冬曉	xowk	huk
3239	褥	通開一入冬泥	nowk	nȕk
3240	傶	通開一入冬精	tsowk	tsuk
3241	襮	通開一入冬幫	powk	puk
3242	濼	通開一入冬來	lowk	lȕk
3243	𤛹	通開一入冬疑	ngowk	ŋȕk
3244	燭	通開三入鍾章	tsyowk	tʃyuk
3245	玉	通開三入鍾疑	ngjowk	ŋjyȕk
3246	旭	通開三入鍾曉	xjowk	hyuk
3247	輂	通開三入鍾見	kjowk	kyuk
3248	局	通開三入鍾羣	gjowk	gyȕk
3249	蜀	通開三入鍾常	dzyowk	ʃʒyȕk
3250	觸	通開三入鍾昌	tsyhowk	tʃhyuk
3251	辱	通開三入鍾日	nyowk	ʒyȕk
3252	束	通開三入鍾書	syowk	ʃyuk
3253	欲	通開三入鍾以	yowk	jyȕk
3254	躅	通開三入鍾澄	drjowk	dʒyȕk
3255	録	通開三入鍾來	ljowk	lyȕk
3256	曲	通開三入鍾溪	khjowk	khyuk
3257	瘃	通開三入鍾知	trjowk	tʃyuk
3258	足	通開三入鍾精	tsjowk	tsyuk
3259	贖	通開三入鍾船	zyowk	ʃʒyȕk
3260	幞	通開三入鍾並	bjowk	fvȕk
3261	促	通開三入鍾清	tshjowk	tshyuk
3262	續	通開三入鍾邪	zjowk	szyȕk
3263	粟	通開三入鍾心	sjowk	syuk
3264	䪁	通開三入鍾幫	pjowk	fuk
3265	梀	通開三入鍾徹	trhjowk	tʃhyuk
3266	覺	江開二入江見	kaewk	kiɔk
3267	嶽	江開二入江疑	ngaewk	ŋjiɔ̏k
3268	浞	江開二入江崇	dzraewk	ɖʐwɔ̏k
3269	捉	江開二入江莊	tsraewk	ʈʂwɔk
3270	朔	江開二入江生	sraewk	ʂwɔk
3271	斲	江開二入江知	traewk	ʈʂwɔk
3272	剥	江開二入江幫	paewk	pɔk
3273	邈	江開二入江明	maewk	mɔ̏k
3274	雹	江開二入江並	baewk	bɔ̏k
3275	璞	江開二入江滂	phaewk	phɔk
3276	㱿	江開二入江溪	khaewk	khiɔk
3277	濁	江開二入江澄	draewk	ɖʐwɔ̏k
3278	渥	江開二入江影	'aewk	ʔiɔk
3279	搦	江開二入江孃	nraewk	nɔ̏k
3280	逴	江開二入江徹	trhaewk	ʈʂhwɔk
3281	犖	江開二入江來	laewk	lɔ̏k
3282	學	江開二入江匣	haewk	ɦiɔ̏k
3283	㕰	江開二入江曉	xaewk	hiɔk
3284	娖	江開二入江初	tsrhaewk	ʈʂhwɔk
3285	質	臻開三入眞章	tsyit	tʃit
3286	日	臻開三入眞日	nyit	ʒȉt
3287	實	臻開三入眞船	zyit	ʃʒȉt
3288	秩	臻開三入眞澄	drit	dʒȉt
3289	悉	臻開三入眞心	sit	sit
3290	一	臻開三入眞影A	'jit	ʔit
3291	七	臻開三入眞清	tshit	tshit
3292	匹	臻開三入眞滂A	phjit	phit
3293	吉	臻開三入眞見A	kjit	kit
3294	暱	臻開三入眞孃	nrit	nȉt
3295	逸	臻開三入眞以	yit	jȉt
3296	詰	臻開三入眞溪A	khjit	khit
3297	欯	臻開三入眞曉A	xjit	hit
3298	抶	臻開三入眞徹	trhit	tʃhit
3299	栗	臻開三入眞來	lit	lȉt
3300	窒	臻開三入眞知	trit	tʃit
3301	疾	臻開三入眞從	dzit	dzȉt
3302	㓼	臻開三入臻初	tsrhit	ʈʂhət
3303	失	臻開三入眞書	syit	ʃit
3304	堲	臻開三入眞精	tsit	tsit
3305	蜜	臻開三入眞明A	mjit	mȉt
3306	必	臻開三入眞幫A	pjit	pit
3307	姞	臻開三入眞羣B	git	gȉt
3308	邲	臻開三入眞並A	bjit	bȉt
3309	䫻	臻合三入眞云	hwit	jyȕt
3310	率	臻合三入諄生	srwit	ʂut
3311	叱	臻開三入眞昌	tsyhit	tʃhit
3312	𪗨	臻開三入臻崇	dzrit	ɖʐə̏t
3313	密	臻開三入眞明B	mit	mȉt
3314	弼	臻開三入眞並B	bit	bȉt
3315	乙	臻開三入眞影B	'it	ʔit
3316	耴	臻開三入眞疑B	ngit	ŋjȉt
3317	筆	臻開三入眞幫B	pit	pit
3318	茁	臻合三入諄知	trwit	tʃyut
3319	肸	臻開三入眞曉B	xit	hit
3320	曁	臻開三入眞見B	kit	kit
3321	蛭	臻開三入眞知	trit	tʃit
3322	獝	臻合三入諄曉	xwit	hyut
3323	術	臻合三入諄船	zywit	ʃʒyȕt
3324	橘	臻合三入諄見	kjwit	kyut
3325	崒	臻合三入諄從	dzwit	dzyȕt
3326	聿	臻合三入諄以	ywit	jyȕt
3327	卒	臻合三入諄精	tswit	tsyut
3328	卹	臻合三入諄心	swit	syut
3329	律	臻合三入諄來	lwit	lyȕt
3330	黜	臻合三入諄徹	trhwit	tʃhyut
3331	㤕	臻合三入諄知	trwit	tʃyut
3332	术	臻合三入諄澄	drwit	dʒyȕt
3333	出	臻合三入諄昌	tsyhwit	tʃhyut
3334	焌	臻合三入諄清	tshwit	tshyut
3335	𠭴	臻合三入諄莊	tsrwit	ʈʂut
3336	䎉	臻合三入眞曉B	xwit	hyut
3337	櫛	臻開三入臻莊	tsrit	ʈʂət
3338	瑟	臻開三入臻生	srit	ʂət
3339	𪗨	臻開三入臻崇	dzrit	ɖʐə̏t
3340	物	臻合三入文明	mjut	vȕt
3341	弗	臻合三入文幫	pjut	fut
3342	鬱	臻合三入文影	'jut	ʔyut
3343	𠀔	臻合三入文見	kjut	kyut
3344	屈	臻合三入文溪	khjut	khyut
3345	倔	臻合三入文羣	gjut	gyȕt
3346	佛	臻合三入文並	bjut	fvȕt
3347	䬍	臻合三入文曉	xjut	hyut
3348	䬑	臻合三入文云	hjut	jyȕt
3349	拂	臻合三入文滂	phjut	fut
3350	崛	臻合三入文疑	ngjut	ŋjyȕt
3351	迄	臻開三入欣曉	xj+t	hit
3352	訖	臻開三入欣見	kj+t	kit
3353	疙	臻開三入欣疑	ngj+t	ŋjȉt
3354	䞘	臻開三入欣羣	gj+t	gȉt
3355	乞	臻開三入欣溪	khj+t	khit
3356	月	臻合三入元疑	ngjwot	ŋjyuɛ̏t
3357	伐	臻合三入元並	bjot	fvȁt
3358	越	臻合三入元云	hjwot	jyuɛ̏t
3359	厥	臻合三入元見	kjwot	kyuɛt
3360	𡡕	臻合三入元影	'jwot	ʔyuɛt
3361	𧤼	臻合三入元羣	gjwot	gyuɛ̏t
3362	闕	臻合三入元溪	khjwot	khyuɛt
3363	髮	臻合三入元幫	pjot	fat
3364	韤	臻合三入元明	mjot	vȁt
3365	䬂	臻合三入元曉	xjwot	hyuɛt
3366	謁	臻開三入元影	'jot	ʔiɛt
3367	歇	臻開三入元曉	xjot	hiɛt
3368	訐	臻開三入元見	kjot	kiɛt
3369	𢷒	臻開三入元羣	gjot	giɛ̏t
3370	㤄	臻合三入元滂	phjot	fat
3371	钀	臻開三入元疑	ngjot	ŋjiɛ̏t
3372	没	臻合一入魂明	mwot	mȕt
3373	𣅝	臻合一入魂透	thwot	thut
3374	骨	臻合一入魂見	kwot	kut
3375	勃	臻合一入魂並	bwot	bȕt
3376	咄	臻合一入魂端	twot	tut
3377	宊	臻合一入魂透	thwot	thut
3378	突	臻合一入魂定	dwot	dȕt
3379	𩑦	臻合一入魂影	'wot	ʔut
3380	忽	臻合一入魂曉	xwot	hut
3381	兀	臻合一入魂疑	ngwot	ŋȕt
