index	廣韻小韻	middle_chinese_transcription	mandarin
3382	䪬	臻合一入魂滂	phwot	phut
3383	𠀽	臻合一入魂來	lwot	lȕt
3384	窟	臻合一入魂溪	khwot	khut
3385	訥	臻合一入魂泥	nwot	nȕt
3386	窣	臻合一入魂心	swot	sut
3387	猝	臻合一入魂清	tshwot	tshut
3388	捽	臻合一入魂從	dzwot	dzȕt
3389	麧	臻開一入痕匣	hot	ɦə̏t
3390	搰	臻合一入魂匣	hwot	ɦȕt
3391	卒	臻合一入魂精	tswot	tsut
3392	曷	山開一入寒匣	hat	ɦɔ̏t
3393	䫘	山開一入寒曉	xat	hɔt
3394	怛	山開一入寒端	tat	tat
3395	闥	山開一入寒透	that	that
3396	遏	山開一入寒影	'at	ʔɔt
3397	剌	山開一入寒來	lat	lȁt
3398	渴	山開一入寒溪	khat	khɔt
3399	達	山開一入寒定	dat	dȁt
3400	巀	山開一入寒從	dzat	dzȁt
3401	嶭	山開一入寒疑	ngat	ŋɔ̏t
3402	葛	山開一入寒見	kat	kɔt
3403	躠	山開一入寒心	sat	sat
3404	攃	山開一入寒清	tshat	tshat
3405	捺	山開一入寒泥	nat	nȁt
3406	䔾	山開一入寒明	mat	mɔ̏t
3407	末	山合一入桓明	mat	mwɔ̏t
3408	枂	山合一入桓疑	ngwat	ŋwɔ̏t
3409	柮	山合一入桓從	dzwat	dzwɔ̏t
3410	撥	山合一入桓幫	pat	pwɔt
3411	䰖	山開一入寒精	tsat	tsat
3412	括	山合一入桓見	kwat	kwɔt
3413	闊	山合一入桓溪	khwat	khwɔt
3414	活	山合一入桓匣	hwat	ɦwɔ̏t
3415	奪	山合一入桓定	dwat	dwɔ̏t
3416	豁	山合一入桓曉	xwat	hwɔt
3417	斡	山合一入桓影	'wat	ʔwɔt
3418	繓	山合一入桓精	tswat	tswɔt
3419	鏺	山合一入桓滂	phat	phwɔt
3420	侻	山合一入桓透	thwat	thwɔt
3421	捋	山合一入桓來	lwat	lwɔ̏t
3422	掇	山合一入桓端	twat	twɔt
3423	撮	山合一入桓清	tshwat	tshwɔt
3424	跋	山合一入桓並	bat	bwɔ̏t
3425	黠	山開二入山匣	heat	ɦiȁt
3426	札	山開二入山莊	tsreat	ʈʂat
3427	拔	山開二入山並	beat	bȁt
3428	𤫶	山開二入山溪	kheat	khiat
3429	滑	山合二入山匣	hweat	ɦwȁt
3430	八	山開二入山幫	peat	pat
3431	窡	山合二入山知	trweat	ʈʂwat
3432	婠	山合二入山影	'weat	ʔwat
3433	豽	山合二入山孃	nrweat	nwȁt
3434	𪙻	山開二入山初	tsrheat	ʈʂhat
3435	劀	山合二入山見	kweat	kwat
3436	戛	山開二入山見	keat	kiat
3437	軋	山開二入山影	'eat	ʔiat
3438	殺	山開二入山生	sreat	ʂat
3439	㑻	山開二入山明	meat	mȁt
3440	傄	山合二入山曉	xweat	hwat
3441	痆	山開二入山孃	nreat	nȁt
3442	𦤙	山合二入山疑	ngweat	ŋwȁt
3443	䯇	山合二入山溪	khweat	khwat
3444	汃	山開二入山滂	pheat	phat
3445	茁	山合二入山莊	tsrweat	ʈʂwat
3446	鎋	山開二入刪匣	haet	ɦiȁt
3447	𪆰	山開二入刪影	'aet	ʔiat
3448	齾	山開二入刪疑	ngaet	ŋjiȁt
3449	刹	山開二入刪初	tsrhaet	ʈʂhat
3450	𥴭	山開二入刪溪	khaet	khiat
3451	瞎	山開二入刪曉	xaet	hiat
3452	獺	山開二入刪徹	trhaet	ʈʂhat
3453	刮	山合二入刪見	kwaet	kwat
3454	頢	山合二入刪匣	hwaet	ɦwȁt
3455	䫄	山合二入刪徹	trhwaet	ʈʂhwat
3456	鵽	山合二入刪知	trwaet	ʈʂwat
3457	刷	山合二入刪生	srwaet	ʂwat
3458	刖	山合二入刪疑	ngwaet	ŋwȁt
3459	䵵	山合二入刪初	tsrhwaet	ʈʂhwat
3460	𥗥	山開二入刪明	maet	mȁt
3461	妠	山合二入刪孃	nrwaet	nwȁt
3462	捌	山開二入刪幫	paet	pat
3463	𪈟	山開二入刪見	kaet	kiat
3464	𨰉	山開二入刪崇	dzraet	ɖʐȁt
3465	哳	山開二入刪知	traet	ʈʂat
3466	𩭿	山開二入刪日	nyaet	ʒȁt
3467	屑	山開四入先心	set	siɛt
3468	切	山開四入先清	tshet	tshiɛt
3469	結	山開四入先見	ket	kiɛt
3470	節	山開四入先精	tset	tsiɛt
3471	血	山合四入先曉	xwet	hyuɛt
3472	闋	山合四入先溪	khwet	khyuɛt
3473	玦	山合四入先見	kwet	kyuɛt
3474	穴	山合四入先匣	hwet	ɦyuɛ̏t
3475	抉	山合四入先影	'wet	ʔyuɛt
3476	姪	山開四入先定	det	diɛ̏t
3477	鐵	山開四入先透	thet	thiɛt
3478	纈	山開四入先匣	het	ɦiɛ̏t
3479	涅	山開四入先泥	net	niɛ̏t
3480	𢧵	山開四入先從	dzet	dziɛ̏t
3481	齧	山開四入先疑	nget	ŋjiɛ̏t
3482	蔑	山開四入先明	met	miɛ̏t
3483	㢼	山開四入先幫	pet	piɛt
3484	噎	山開四入先影	'et	ʔiɛt
3485	猰	山開四入先溪	khet	khiɛt
3486	𡘐	山開四入先曉	xet	hiɛt
3487	撆	山開四入先滂	phet	phiɛt
3488	蹩	山開四入先並	bet	biɛ̏t
3489	窒	山開四入先端	tet	tiɛt
3490	𥸸	山開四入先來	let	liɛ̏t
3491	薛	山開三入仙心	sjet	siɛt
3492	列	山開三入仙來	ljet	liɛ̏t
3493	哲	山開三入仙知	trjet	tʃiɛt
3494	傑	山開三入仙羣B	gjet	giɛ̏t
3495	熱	山開三入仙日	nyet	ʒiɛ̏t
3496	晢	山開三入仙章	tsyet	tʃiɛt
3497	舌	山開三入仙船	zyet	ʃʒiɛ̏t
3498	折	山開三入仙常	dzyet	ʃʒiɛ̏t
3499	孼	山開三入仙疑B	ngjet	ŋjiɛ̏t
3500	滅	山開三入仙明A	mjiet	miɛ̏t
3501	朅	山開三入仙溪B	khjet	khiɛt
3502	鷩	山開三入仙幫A	pjiet	piɛt
3503	絕	山合三入仙從	dzjwet	dzyuɛ̏t
3504	蕝	山合三入仙精	tsjwet	tsyuɛt
3505	雪	山合三入仙心	sjwet	syuɛt
3506	𤿫	山合三入仙徹	trhjwet	tʃhyuɛt
3507	悅	山合三入仙以	ywet	jyuɛ̏t
3508	缺	山合三入仙溪A	khjwiet	khyuɛt
3509	噦	山合三入仙影B	'jwet	ʔyuɛt
3510	爇	山合三入仙日	nywet	ʒyuɛ̏t
3511	說	山合三入仙書	sywet	ʃyuɛt
3512	拙	山合三入仙章	tsywet	tʃyuɛt
3513	歠	山合三入仙昌	tsyhwet	tʃhyuɛt
3514	輟	山合三入仙知	trjwet	tʃyuɛt
3515	劣	山合三入仙來	ljwet	lyuɛ̏t
3516	瞥	山開三入仙滂A	phjiet	phiɛt
3517	别	山開三入仙並B	bjet	biɛ̏t
3518	轍	山開三入仙澄	drjet	dʒiɛ̏t
3519	䇷	山開三入仙幫B	pjet	piɛt
3520	㕞	山合三入仙生	srjwet	ʂwat
3521	孑	山開三入仙見B	kjet	kiɛt
3522	設	山開三入仙書	syet	ʃiɛt
3523	呐	山合三入仙孃	nrjwet	nyuɛ̏t
3524	𥄎	山合三入仙曉B	xjwet	hyuɛt
3525	妜	山合三入仙影A	'jwiet	ʔyuɛt
3526	蹶	山合三入仙見B	kjwet	kyuɛt
3527	茁	山合三入仙莊	tsrjwet	ʈʂwat
3528	膬	山合三入仙清	tshjwet	tshyuɛt
3529	蠽	山開三入仙精	tsjet	tsiɛt
3530	榝	山開三入仙生	srjet	ʂat
3531	焆	山開三入仙影B	'jet	ʔiɛt
3532	屮	山開三入仙徹	trhjet	tʃhiɛt
3533	娎	山開三入仙曉B	xjet	hiɛt
3534	啜	山合三入仙昌	tsyhwet	tʃhyuɛt
3535	㔍	山開三入仙初	tsrhjet	ʈʂhat
3536	㿱	山合三入仙邪	zjwet	szyuɛ̏t
3537	掣	山開三入仙昌	tsyhet	tʃhiɛt
3538	抴	山開三入仙以	yet	jiɛ̏t
3539	𨵊	山開三入仙崇	dzrjet	ɖʐȁt
3540	藥	宕開三入陽以	yak	jiɔ̏k
3541	略	宕開三入陽來	ljak	liɔ̏k
3542	腳	宕開三入陽見	kjak	kiɔk
3543	灼	宕開三入陽章	tsyak	tʃiɔk
3544	爍	宕開三入陽書	syak	ʃiɔk
3545	若	宕開三入陽日	nyak	ʒiɔ̏k
3546	綽	宕開三入陽昌	tsyhak	tʃhiɔk
3547	約	宕開三入陽影	'jak	ʔiɔk
3548	卻	宕開三入陽溪	khjak	khiɔk
3549	虐	宕開三入陽疑	ngjak	ŋjiɔ̏k
3550	妁	宕開三入陽常	dzyak	ʃʒiɔ̏k
3551	㲋	宕開三入陽徹	trhjak	tʃhiɔk
3552	削	宕開三入陽心	sjak	siɔk
3553	斮	宕開三入陽莊	tsrjak	ʈʂwɔk
3554	爵	宕開三入陽精	tsjak	tsiɔk
3555	皭	宕開三入陽從	dzjak	dziɔ̏k
3556	鵲	宕開三入陽清	tshjak	tshiɔk
3557	噱	宕開三入陽羣	gjak	giɔ̏k
3558	嬳	宕合三入陽影	'jwak	ʔyuɔk
3559	縛	宕合三入陽並	bjak	fvɔ̏k
3560	䂄	宕合三入陽曉	xjwak	hyuɔk
3561	籰	宕合三入陽云	hjwak	jyuɔ̏k
3562	玃	宕合三入陽見	kjwak	kyuɔk
3563	芍	宕開三入陽知	trjak	tʃiɔk
3564	著	宕開三入陽澄	drjak	dʒiɔ̏k
3565	躩	宕合三入陽溪	khjwak	khyuɔk
3566	戄	宕合三入陽羣	gjwak	gyuɔ̏k
3567	逽	宕開三入陽孃	nrjak	niɔ̏k
3568	𩅿	宕合三入陽滂	phjak	fɔk
3569	謔	宕開三入陽曉	xjak	hiɔk
3570	鐸	宕開一入唐定	dak	dɔ̏k
3571	莫	宕開一入唐明	mak	mɔ̏k
3572	落	宕開一入唐來	lak	lɔ̏k
3573	託	宕開一入唐透	thak	thɔk
3574	作	宕開一入唐精	tsak	tsɔk
3575	錯	宕開一入唐清	tshak	tshɔk
3576	各	宕開一入唐見	kak	kɔk
3577	恪	宕開一入唐溪	khak	khɔk
3578	咢	宕開一入唐疑	ngak	ŋɔ̏k
3579	𩔈	宕開一入唐滂	phak	phɔk
3580	惡	宕開一入唐影	'ak	ʔɔk
3581	泊	宕開一入唐並	bak	bɔ̏k
3582	𦞦	宕開一入唐曉	xak	hɔk
3583	索	宕開一入唐心	sak	sɔk
3584	涸	宕開一入唐匣	hak	ɦɔ̏k
3585	昨	宕開一入唐從	dzak	dzɔ̏k
3586	博	宕開一入唐幫	pak	pɔk
3587	諾	宕開一入唐泥	nak	nɔ̏k
3588	霍	宕合一入唐曉	xwak	hwɔk
3589	郭	宕合一入唐見	kwak	kwɔk
3590	雘	宕合一入唐影	'wak	ʔwɔk
3591	穫	宕合一入唐匣	hwak	ɦwɔ̏k
3592	廓	宕合一入唐溪	khwak	khwɔk
3593	瓁	宕合一入唐疑	ngwak	ŋwɔ̏k
3594	硦	宕合一入唐來	lwak	lwɔ̏k
3595	㘀	宕合一入唐精	tswak	tswɔk
3596	陌	梗開二入庚明	maek	mə̏k
3597	磔	梗開二入庚知	traek	ʈʂək
3598	白	梗開二入庚並	baek	bə̏k
3599	伯	梗開二入庚幫	paek	pək
3600	劇	梗開三入庚羣	gjaek	gȉk
3601	戟	梗開三入庚見	kjaek	kik
3602	𡩡	梗開三入庚生	srjaek	ʂək
3603	柵	梗開三入庚初	tsrhjaek	ʈʂhək
3604	嚄	梗合二入庚匣	hwaek	ɦwə̏k
3605	嘖	梗開二入庚莊	tsraek	ʈʂək
3606	齚	梗開二入庚崇	dzraek	ɖʐə̏k
3607	隙	梗開三入庚溪	khjaek	khik
3608	額	梗開二入庚疑	ngaek	ŋə̏k
3609	逆	梗開三入庚疑	ngjaek	ŋjȉk
3610	客	梗開二入庚溪	khaek	khək
3611	啞	梗開二入庚影	'aek	ʔək
3612	虩	梗開三入庚曉	xjaek	hik
3613	𡍩	梗開二入庚徹	trhaek	ʈʂhək
3614	䪝	梗合二入庚影	'waek	ʔwək
3615	拍	梗開二入庚滂	phaek	phək
3616	赫	梗開二入庚曉	xaek	hək
3617	垎	梗開二入庚匣	haek	ɦə̏k
3618	格	梗開二入庚見	kaek	kək
3619	謋	梗合二入庚曉	xwaek	hwək
3620	宅	梗開二入庚澄	draek	ɖʐə̏k
3621	虢	梗合二入庚見	kwaek	kwək
3622	擭	梗合三入庚影	'jwaek	ʔyuək
3623	蹃	梗開二入庚孃	nraek	nə̏k
3624	𧍕	梗合二入庚溪	khwaek	khwək
3625	欂	梗開三入庚並	bjaek	bȉk
3626	麥	梗開二入耕明	meak	mə̏k
3627	獲	梗合二入耕匣	hweak	ɦwə̏k
3628	蟈	梗合二入耕見	kweak	kwək
3629	檗	梗開二入耕幫	peak	pək
3630	䌟	梗開二入耕並	beak	bə̏k
3631	賾	梗開二入耕崇	dzreak	ɖʐə̏k
3632	責	梗開二入耕莊	tsreak	ʈʂək
3633	䞰	梗合二入耕崇	dzrweak	ɖʐwə̏k
3634	策	梗開二入耕初	tsrheak	ʈʂhək
3635	礊	梗開二入耕溪	kheak	khək
3636	剨	梗合二入耕曉	xweak	hwək
3637	覈	梗開二入耕匣	heak	ɦə̏k
3638	隔	梗開二入耕見	keak	kək
3639	摘	梗開二入耕知	treak	ʈʂək
3640	戹	梗開二入耕影	'eak	ʔək
3641	栜	梗開二入耕生	sreak	ʂək
3642	𢶉	梗開二入耕滂	pheak	phək
3643	虉	梗開二入耕疑	ngeak	ŋə̏k
3644	礐	梗開二入耕來	leak	lə̏k
3645	㩇	梗合二入耕莊	tsrweak	ʈʂwək
3646	𢷾	梗合二入耕生	srweak	ʂwək
3647	𧾛	梗合二入耕羣	gweak	gwə̏k
3648	疒	梗開二入耕孃	nreak	nə̏k
3649	昔	梗開三入清心	sjek	sik
3650	積	梗開三入清精	tsjek	tsik
3651	益	梗開三入清影	'jiek	ʔik
3652	繹	梗開三入清以	yek	jȉk
3653	釋	梗開三入清書	syek	ʃik
3654	尺	梗開三入清昌	tsyhek	tʃhik
3655	石	梗開三入清常	dzyek	ʃʒȉk
3656	隻	梗開三入清章	tsyek	tʃik
3657	擲	梗開三入清澄	drjek	dʒȉk
3658	皵	梗開三入清清	tshjek	tshik
3659	席	梗開三入清邪	zjek	szȉk
3660	籍	梗開三入清從	dzjek	dzȉk
3661	擗	梗開三入清並	bjiek	bȉk
3662	役	梗合三入清以	ywek	jyuə̏k
3663	瞁	梗合三入清曉	xjwek	hyuək
3664	辟	梗開三入清幫	pjiek	pik
3665	僻	梗開三入清滂	phjiek	phik
3666	麝	梗開三入清船	zyek	ʃʒȉk
3667	碧	梗開三入庚幫	pjaek	pik
3668	𪐏	梗開三入清知	trjek	tʃik
3669	彳	梗開三入清徹	trhjek	tʃhik
3670	𦳮	梗合三入清章	tsywek	tʃyuək
3671	𥄎	梗合三入清清	tshjwek	tshyuək
3672	錫	梗開四入青心	sek	sik
3673	激	梗開四入青見	kek	kik
3674	霹	梗開四入青滂	phek	phik
3675	靂	梗開四入青來	lek	lȉk
3676	的	梗開四入青端	tek	tik
3677	檄	梗開四入青匣	hek	ɦȉk
3678	鷁	梗開四入青疑	ngek	ŋjȉk
3679	荻	梗開四入青定	dek	dȉk
3680	逖	梗開四入青透	thek	thik
3681	績	梗開四入青精	tsek	tsik
3682	燩	梗開四入青溪	khek	khik
3683	惄	梗開四入青泥	nek	nȉk
3684	寂	梗開四入青從	dzek	dzȉk
3685	覓	梗開四入青明	mek	mȉk
3686	甓	梗開四入青並	bek	bȉk
3687	壁	梗開四入青幫	pek	pik
3688	闃	梗合四入青溪	khwek	khyuək
3689	郹	梗合四入青見	kwek	kyuək
3690	戚	梗開四入青清	tshek	tshik
3691	赥	梗開四入青曉	xek	hik
3692	𥍟	梗合四入青曉	xwek	hyuək
3693	𣤩	梗開四入青徹	trhek	tʃhik
3694	職	曾開三入蒸章	tsyik	tʃik
3695	直	曾開三入蒸澄	drik	dʒȉk
3696	力	曾開三入蒸來	lik	lȉk
3697	敕	曾開三入蒸徹	trhik	tʃhik
3698	陟	曾開三入蒸知	trik	tʃik
3699	食	曾開三入蒸船	zyik	ʃʒȉk
3700	息	曾開三入蒸心	sik	sik
3701	寔	曾開三入蒸常	dzyik	ʃʒȉk
3702	識	曾開三入蒸書	syik	ʃik
3703	赩	曾開三入蒸曉	xik	hik
3704	崱	曾開三入蒸崇	dzrik	ɖʐə̏k
3705	極	曾開三入蒸羣	gik	gȉk
3706	匿	曾開三入蒸孃	nrik	nȉk
3707	測	曾開三入蒸初	tsrhik	ʈʂhək
3708	憶	曾開三入蒸影	'ik	ʔik
3709	色	曾開三入蒸生	srik	ʂək
3710	䩯	曾開三入蒸溪	khik	khik
3711	殛	曾開三入蒸見	kik	kik
3712	弋	曾開三入蒸以	yik	jȉk
3713	即	曾開三入蒸精	tsik	tsik
3714	逼	曾開三入蒸幫	pik	pik
3715	域	曾合三入蒸云	hwik	jyuə̏k
3716	洫	曾合三入蒸曉	xwik	hyuək
3717	堛	曾開三入蒸滂	phik	phik
3718	稄	曾開三入蒸莊	tsrik	ʈʂək
3719	愎	曾開三入蒸並	bik	bȉk
3720	嶷	曾開三入蒸疑	ngik	ŋjȉk
3721	堲	曾開三入蒸從	dzik	dzȉk
3722	𡮞	曾開三入蒸知	trik	tʃik
3723	䁇	曾開三入蒸明	mik	mȉk
3724	瀷	曾開三入蒸昌	tsyhik	tʃhik
3725	德	曾開一入登端	tok	tək
3726	則	曾開一入登精	tsok	tsək
3727	勒	曾開一入登來	lok	lə̏k
3728	忒	曾開一入登透	thok	thək
3729	刻	曾開一入登溪	khok	khək
3730	特	曾開一入登定	dok	də̏k
3731	黑	曾開一入登曉	xok	hək
3732	墨	曾開一入登明	mok	mə̏k
3733	賊	曾開一入登從	dzok	dzə̏k
3734	塞	曾開一入登心	sok	sək
3735	北	曾開一入登幫	pok	pək
3736	菔	曾開一入登並	bok	bə̏k
3737	或	曾合一入登匣	hwok	ɦwə̏k
3738	國	曾合一入登見	kwok	kwək
3739	餩	曾開一入登影	'ok	ʔək
3740	劾	曾開一入登匣	hok	ɦə̏k
3741	䘅	曾開一入登泥	nok	nə̏k
3742	裓	曾開一入登見	kok	kək
3743	墄	曾開一入登清	tshok	tshək
3744	覆	曾開一入登滂	phok	phək
3745	𢃤	曾合一入登曉	xwok	hwək
3746	緝	深開三入侵清	tship	tship
3747	十	深開三入侵常	dzyip	ʃʒȉp
3748	執	深開三入侵章	tsyip	tʃip
3749	習	深開三入侵邪	zip	szȉp
3750	集	深開三入侵從	dzip	dzȉp
3751	入	深開三入侵日	nyip	ʒȉp
3752	揖	深開三入侵影A	'jip	ʔip
3753	溼	深開三入侵書	syip	ʃip
3754	㗱	深開三入侵精	tsip	tsip
3755	及	深開三入侵羣B	gip	gȉp
3756	蟄	深開三入侵澄	drip	dʒȉp
3757	縶	深開三入侵知	trip	tʃip
3758	立	深開三入侵來	lip	lȉp
3759	急	深開三入侵見B	kip	kip
3760	岌	深開三入侵疑B	ngip	ŋjȉp
3761	泣	深開三入侵溪B	khip	khip
3762	𩎕	深開三入侵心	sip	sip
3763	歰	深開三入侵生	srip	ʂəp
3764	吸	深開三入侵曉B	xip	hip
3765	戢	深開三入侵莊	tsrip	ʈʂəp
3766	邑	深開三入侵影B	'ip	ʔip
3767	湁	深開三入侵徹	trhip	tʃhip
3768	煜	深開三入侵云	hip	jȉp
3769	熠	深開三入侵以	yip	jȉp
3770	孨	深開三入侵孃	nrip	nȉp
3771	霵	深開三入侵崇	dzrip	ɖʐə̏p
3772	𩾳	深開三入侵並B	bip	bȉp
3773	鵖	深開三入侵幫B	pip	pip
3774	㞚	深開三入侵初	tsrhip	ʈʂhəp
3775	卙	深開三入侵昌	tsyhip	tʃhip
3776	合	咸開一入覃匣	hop	ɦɔ̏p
3777	閤	咸開一入覃見	kop	kɔp
3778	答	咸開一入覃端	top	tap
3779	趿	咸開一入覃心	sop	sap
3780	沓	咸開一入覃定	dop	dȁp
3781	錔	咸開一入覃透	thop	thap
3782	雜	咸開一入覃從	dzop	dzȁp
3783	帀	咸開一入覃精	tsop	tsap
3784	拉	咸開一入覃來	lop	lȁp
3785	納	咸開一入覃泥	nop	nȁp
3786	溘	咸開一入覃溪	khop	khɔp
3787	姶	咸開一入覃影	'op	ʔɔp
3788	欱	咸開一入覃曉	xop	hɔp
3789	㬎	咸開一入覃疑	ngop	ŋɔ̏p
3790	䟃	咸開一入覃清	tshop	tshap
3791	遪	咸開一入覃常	dzyop	ʃʒȁp
3792	唈	咸開一入覃影	'op	ʔɔp
3793	盍	咸開一入談匣	hap	ɦɔ̏p
3794	臘	咸開一入談來	lap	lȁp
3795	㿴	咸開一入談端	tap	tap
3796	榻	咸開一入談透	thap	thap
3797	𣣹	咸開一入談曉	xap	hɔp
3798	魶	咸開一入談泥	nap	nȁp
3799	蹋	咸開一入談定	dap	dȁp
3800	𠎷	咸開一入談心	sap	sap
3801	儑	咸開一入談疑	ngap	ŋɔ̏p
3802	䪞	咸開一入談從	dzap	dzȁp
3803	䫦	咸開一入談見	kap	kɔp
3804	榼	咸開一入談溪	khap	khɔp
3805	鰪	咸開一入談影	'ap	ʔɔp
3806	囃	咸開一入談清	tshap	tshap
3807	砝	咸開一入談見	kap	kɔp
3808	譫	咸開一入談章	tsyap	tʃap
3809	葉	咸開三入鹽以	yep	jiɛ̏p
3810	接	咸開三入鹽精	tsjep	tsiɛp
3811	攝	咸開三入鹽書	syep	ʃiɛp
3812	涉	咸開三入鹽常	dzyep	ʃʒiɛ̏p
3813	獵	咸開三入鹽來	ljep	liɛ̏p
3814	捷	咸開三入鹽從	dzjep	dziɛ̏p
3815	䐑	咸開三入鹽澄	drjep	dʒiɛ̏p
3816	𢽱	咸開三入鹽影B	'jep	ʔiɛp
3817	聶	咸開三入鹽孃	nrjep	niɛ̏p
3818	謵	咸開三入鹽昌	tsyhep	tʃhiɛp
3819	讘	咸開三入鹽日	nyep	ʒiɛ̏p
3820	讋	咸開三入鹽章	tsyep	tʃiɛp
3821	妾	咸開三入鹽清	tshjep	tshiɛp
3822	鍤	咸開三入鹽徹	trhjep	tʃhiɛp
3823	衱	咸開三入鹽羣B	gjep	giɛ̏p
3824	輒	咸開三入鹽知	trjep	tʃiɛp
3825	曄	咸開三入鹽云	hjep	jiɛ̏p
3826	𤷾	咸開三入鹽溪A	khjiep	khiɛp
3827	萐	咸開三入鹽生	srjep	ʂap
3828	𦀖	咸開三入鹽見B	kjep	kiɛp
3829	魘	咸開三入鹽影A	'jiep	ʔiɛp
3830	怗	咸開四入添透	thep	thiɛp
3831	協	咸開四入添匣	hep	ɦiɛ̏p
3832	頰	咸開四入添見	kep	kiɛp
3833	愜	咸開四入添溪	khep	khiɛp
3834	牒	咸開四入添定	dep	diɛ̏p
3835	苶	咸開四入添泥	nep	niɛ̏p
3836	燮	咸開四入添心	sep	siɛp
3837	㼲	咸開四入添來	lep	liɛ̏p
3838	聑	咸開四入添端	tep	tiɛp
3839	䕹	咸開四入添從	dzep	dziɛ̏p
3840	浹	咸開四入添精	tsep	tsiɛp
3841	弽	咸開四入添曉	xep	hiɛp
3842	䢡	咸開四入添心	sep	siɛp
3843	洽	咸開二入咸匣	heap	ɦiȁp
3844	恰	咸開二入咸溪	kheap	khiap
3845	𥯦	咸開二入咸崇	dzreap	ɖʐȁp
3846	夾	咸開二入咸見	keap	kiap
3847	眨	咸開二入咸莊	tsreap	ʈʂap
3848	插	咸開二入咸初	tsrheap	ʈʂhap
3849	㘝	咸開二入咸孃	nreap	nȁp
3850	䶎	咸開二入咸曉	xeap	hiap
3851	霎	咸開二入咸生	sreap	ʂap
3852	劄	咸開二入咸知	treap	ʈʂap
3853	𨂁	咸開二入咸影	'eap	ʔiap
3854	䀴	咸開二入咸疑	ngeap	ŋjiȁp
3855	𥃐	咸開二入咸徹	trheap	ʈʂhap
3856	狎	咸開二入銜匣	haep	ɦiȁp
3857	𠗨	咸開二入銜澄	draep	ɖʐȁp
3858	鴨	咸開二入銜影	'aep	ʔiap
3859	甲	咸開二入銜見	kaep	kiap
3860	翣	咸開二入銜生	sraep	ʂap
3861	呷	咸開二入銜曉	xaep	hiap
3862	業	咸開三入嚴疑	ngjaep	ŋjiɛ̏p
3863	脅	咸開三入嚴曉	xjaep	hiɛp
3864	怯	咸開三入嚴溪	khjaep	khiɛp
3865	劫	咸開三入嚴見	kjaep	kiɛp
3866	腌	咸開三入嚴影	'jaep	ʔiɛp
3867	殜	咸開三入嚴以	yaep	jiɛ̏p
3868	跲	咸開三入嚴羣	gjaep	giɛ̏p
3869	乏	咸合三入凡並	bjop	fvȁp
3870	法	咸合三入凡幫	pjop	fap
3871	𥎰	咸合三入凡滂	phjop	fap
3872	猲	咸合三入凡溪	khjop	khyuɛp
3873	䎎	咸合三入凡孃	nrjop	nyuɛ̏p
3874	𦑣	咸合三入凡徹	trhjop	tʃhyuɛp
