通開一平東端	tung
通開一平東定	dung
通開三平東知	triung
通開三平東澄	driung
通開三平東章	cjung
通開三平東徹	thriung
通開三平東崇	zriung
通開三平東心	siung
通開三平東日	njung
通開三平東見	kiung
通開三平東以	jung
通開三平東云	iung
通開三平東明	miung
通開三平東溪	khiung
通開三平東羣	giung
通開三平東並	biung
通開三平東幫	piung
通開三平東滂	phiung
通開三平東昌	chjung
通開三平東來	liung
通開一平東溪	khung
通開一平東見	kung
通開一平東明	mung
通開一平東來	lung
通開一平東匣	ghung
通開一平東從	zung
通開一平東影	qung
通開一平東清	chung
通開一平東透	thung
通開一平東精	cung
通開一平東並	bung
通開一平東曉	hung
通開一平東疑	ngung
通開一平東心	sung
通開一平冬端	tuung
通開一平冬定	duung
通開一平冬從	zuung
通開一平冬泥	nuung
通開一平冬見	kuung
通開一平冬匣	ghuung
通開一平冬來	luung
通開一平冬精	cuung
通開一平冬心	suung
通開一平冬透	thuung
通開三平鍾章	cjyung
通開三平鍾來	lyung
通開三平鍾書	sjyung
通開三平鍾邪	zsyung
通開三平鍾昌	chjyung
通開三平鍾以	jyung
通開三平鍾幫	pyung
通開三平鍾曉	hyung
通開三平鍾疑	ngyung
通開三平鍾影	qyung
通開三平鍾孃	nryung
通開三平鍾澄	dryung
通開三平鍾從	zyung
通開三平鍾徹	thryung
通開三平鍾並	byung
通開三平鍾滂	phyung
通開三平鍾精	cyung
通開三平鍾日	njyung
通開三平鍾羣	gyung
通開三平鍾常	zjyung
通開三平鍾見	kyung
通開三平鍾心	syung
通開三平鍾清	chyung
通開三平鍾溪	khyung
江開二平江見	krung
江開二平江明	mrung
江開二平江孃	nrung
江開二平江初	chrung
江開二平江幫	prung
江開二平江匣	ghrung
江開二平江滂	phrung
江開二平江來	lrung
江開二平江生	srung
江開二平江並	brung
江開二平江曉	hrung
江開二平江影	qrung
江開二平江溪	khrung
江開二平江澄	drung
江開二平江徹	thrung
江開二平江知	trung
江開二平江疑	ngrung
江開二平江崇	zrung
止開三平支章	cje
止開三平支以	je
止合三平支云	ye
止合三平支見B	kye
止合三平支曉B	hye
止合三平支影B	qye
止開三平支明B	mie
止合三平支曉A	hjye
止合三平支澄	drye
止合三平支常	zjye
止合三平支來	lye
止合三平支昌	chjye
止開三平支滂B	phie
止開三平支幫B	pie
止合三平支邪	zsye
止合三平支溪B	khye
止合三平支溪A	khjye
止開三平支羣B	gie
止開三平支羣A	gje
止開三平支曉B	hie
止開三平支溪B	khie
止開三平支疑B	ngie
止開三平支並B	bie
止開三平支常	zje
止開三平支日	nje
止開三平支來	lie
止開三平支從	zie
止開三平支精	cie
止開三平支見B	kie
止開三平支幫A	pje
止開三平支並A	bje
止開三平支書	sje
止開三平支心	sie
止開三平支初	chrie
止開三平支徹	thrie
止開三平支明A	mje
止開三平支清	chie
止開三平支知	trie
止開三平支影B	qie
止開三平支澄	drie
止合三平支心	sye
止合三平支疑B	ngye
止開三平支曉A	hje
止開三平支生	srie
止合三平支生	srye
止合三平支日	njye
止開三平支精	cie
止合三平支見A	kjye
止合三平支精	cye
止合三平支初	chrye
止合三平支知	trye
止合三平支精	cye
止開三平支昌	chje
止開三平支莊	crie
止開三平支滂A	phje
止合三平支以	jye
止開三平支崇	zrie
止開三平脂章	cjii
止開三平脂以	jii
止開三平脂生	srii
止開三平脂並A	bjii
止開三平脂精	cii
止開三平脂見A	kjii
止開三平脂昌	chjii
止開三平脂徹	thrii
止開三平脂清	chii
止開三平脂從	zii
止開三平脂孃	nrii
止開三平脂澄	drii
止開三平脂心	sii
止開三平脂書	sjii
止開三平脂羣A	gjii
止開三平脂影A	qjii
止開三平脂來	lii
止合三平脂羣A	gjyi
止合三平脂知	tryi
止合三平脂見B	kyi
止合三平脂日	njyi
止合三平脂生	sryi
止合三平脂以	jyi
止合三平脂來	lyi
止合三平脂心	syi
止合三平脂羣B	gyi
止開三平脂明B	mii
止開三平脂幫B	pii
止合三平脂章	cjyi
止合三平脂常	zjyi
止合三平脂云	yi
止開三平脂並B	bii
止開三平脂滂B	phii
止合三平脂曉A	hjyi
止合三平脂澄	dryi
止合三平脂昌	chjyi
止開三平脂知	trii
止開三平脂滂A	phjii
止合三平脂精	cyi
止合三平脂溪B	khyi
止開三平脂疑A	ngjii
止開三平脂曉A	hjii
止開三平之章	cji
止開三平之以	ji
止開三平之常	zji
止開三平之疑	ngi
止開三平之心	si
止開三平之初	chri
止開三平之羣	gi
止開三平之書	sji
止開三平之日	nji
止開三平之溪	khi
止開三平之見	ki
止開三平之邪	zsi
止開三平之來	li
止開三平之莊	cri
止開三平之曉	hi
止開三平之影	qi
止開三平之徹	thri
止開三平之澄	dri
止開三平之昌	chji
止開三平之從	zi
止開三平之精	ci
止開三平之崇	zri
止開三平之俟	zsri
止開三平之溪	khi
止開三平之書	sji
止合三平微明	myoi
止合三平微曉	hyoi
止合三平微云	yoi
止合三平微滂	phyoi
止合三平微幫	pyoi
止合三平微並	byoi
止合三平微影	qyoi
止開三平微羣	gioi
止開三平微見	kioi
止開三平微曉	hioi
止開三平微影	qioi
止開三平微疑	ngioi
止合三平微疑	ngyoi
止合三平微見	kyoi
止合三平微溪	khyoi
遇開三平魚疑	ngio
遇開三平魚初	chrio
遇開三平魚書	sjo
遇開三平魚見	kio
遇開三平魚羣	gio
遇開三平魚以	jo
遇開三平魚心	sio
遇開三平魚清	chio
遇開三平魚崇	zrio
遇開三平魚徹	thrio
遇開三平魚生	srio
遇開三平魚曉	hio
遇開三平魚邪	zsio
遇開三平魚影	qio
遇開三平魚知	trio
遇開三平魚來	lio
遇開三平魚章	cjo
遇開三平魚澄	drio
遇開三平魚日	njo
遇開三平魚精	cio
遇開三平魚溪	khio
遇開三平魚莊	crio
遇開三平魚常	zjo
遇開三平魚孃	nrio
遇合三平虞疑	ngyo
遇合三平虞初	chryo
遇合三平虞明	myo
遇合三平虞云	yo
遇合三平虞曉	hyo
遇合三平虞羣	gyo
遇合三平虞日	njyo
遇合三平虞心	syo
遇合三平虞知	tryo
遇合三平虞徹	thryo
遇合三平虞常	zjyo
遇合三平虞以	jyo
遇合三平虞溪	khyo
遇合三平虞章	cjyo
遇合三平虞清	chyo
遇合三平虞來	lyo
遇合三平虞並	byo
遇合三平虞崇	zryo
遇合三平虞莊	cryo
遇合三平虞滂	phyo
遇合三平虞精	cyo
遇合三平虞幫	pyo
遇合三平虞影	qyo
遇合三平虞書	sjyo
遇合三平虞昌	chjyo
遇合三平虞澄	dryo
遇合三平虞見	kyo
遇合三平虞生	sryo
遇開一平模明	mo
遇開一平模並	bo
遇開一平模匣	gho
遇開一平模見	ko
遇開一平模定	do
遇開一平模泥	no
遇開一平模曉	ho
遇開一平模疑	ngo
遇開一平模精	co
遇開一平模來	lo
遇開一平模心	so
遇開一平模從	zo
遇開一平模影	qo
遇開一平模幫	po
遇開一平模溪	kho
遇開一平模清	cho
遇開一平模透	tho
遇開一平模端	to
遇開一平模滂	pho
蟹開四平齊從	ze
蟹開四平齊來	le
蟹開四平齊清	che
蟹開四平齊端	te
蟹開四平齊定	de
蟹開四平齊幫	pe
蟹開四平齊見	ke
蟹開四平齊匣	ghe
蟹開四平齊影	qe
蟹開四平齊疑	nge
蟹開四平齊曉	he
蟹開四平齊心	se
蟹開四平齊透	the
蟹開四平齊並	be
蟹開四平齊滂	phe
蟹開四平齊精	ce
蟹開四平齊明	me
蟹開四平齊泥	ne
蟹開四平齊溪	khe
蟹合四平齊見	kue
蟹合四平齊溪	khue
蟹合四平齊匣	ghue
蟹開四平齊日	nj'e
蟹開四平齊常	zj'e
蟹合四平齊影	que
蟹合四平齊曉	hue
蟹開二平佳見	kre
蟹開二平佳匣	ghre
蟹開二平佳並	bre
蟹合二平佳見	krue
蟹合二平佳影	qrue
蟹合二平佳溪	khrue
蟹開二平佳崇	zre
蟹開二平佳初	chre
蟹合二平佳曉	hrue
蟹開二平佳孃	nre
蟹開二平佳疑	ngre
蟹開二平佳影	qre
蟹開二平佳生	sre
蟹開二平佳曉	hre
蟹開二平佳徹	thre
蟹開二平佳明	mre
蟹合二平佳匣	ghrue
蟹開二平皆見	krai
蟹開二平皆影	qrai
蟹開二平皆匣	ghrai
蟹開二平皆並	brai
蟹合二平皆見	kruai
蟹合二平皆匣	ghruai
蟹合二平皆溪	khruai
蟹開二平皆崇	zrai
蟹開二平皆初	chrai
蟹合二平皆曉	hruai
蟹合二平皆澄	druai
蟹開二平皆明	mrai
蟹開二平皆莊	crai
蟹合二平皆影	qruai
蟹開二平皆知	trai
蟹開二平皆來	lrai
蟹開二平皆溪	khrai
蟹開二平皆孃	nrai
蟹開二平皆生	srai
蟹開二平皆疑	ngrai
蟹開二平皆徹	thrai
蟹開二平皆曉	hrai
蟹合二平皆來	lruai
蟹合二平皆崇	zruai
蟹合一平灰曉	huai
蟹合一平灰溪	khuai
蟹合一平灰影	quai
蟹合一平灰匣	ghuai
蟹合一平灰明	muai
蟹合一平灰見	kuai
蟹合一平灰來	luai
蟹合一平灰定	duai
蟹合一平灰清	chuai
蟹合一平灰端	tuai
蟹合一平灰心	suai
蟹合一平灰從	zuai
蟹合一平灰並	buai
蟹合一平灰幫	puai
蟹合一平灰滂	phuai
蟹合一平灰疑	nguai
蟹合一平灰透	thuai
蟹合一平灰泥	nuai
蟹合一平灰精	cuai
蟹開一平咍曉	hai
蟹開一平咍溪	khai
蟹開一平咍影	qai
蟹開一平咍定	dai
蟹開一平咍見	kai
蟹開一平咍從	zai
蟹開一平咍來	lai
蟹開一平咍精	cai
蟹開一平咍清	chai
蟹開一平咍並	bai
蟹開一平咍透	thai
蟹開一平咍匣	ghai
蟹開一平咍心	sai
蟹開一平咍疑	ngai
蟹開一平咍泥	nai
蟹開一平咍端	tai
蟹開一平咍昌	chj'ai
蟹開一平咍滂	phai
臻開三平眞章	cjin
臻開三平眞徹	thrin
臻開三平眞影A	qjin
臻開三平眞心	sin
臻開三平眞常	zjin
臻開三平眞日	njin
臻開三平眞船	zsjin
臻開三平眞清	chin
臻開三平眞云	in
臻開三平眞書	sjin
臻開三平眞幫A	pjin
臻開三平眞來	lin
臻開三平眞羣B	gin
臻開三平眞知	trin
臻開三平眞澄	drin
臻開三平眞精	cin
臻開三平眞昌	chjin
臻開三平眞從	zin
臻開三平眞以	jin
臻開三平眞孃	nrin
臻開三平眞滂A	phjin
臻開三平眞並A	bjin
臻開三平眞疑B	ngin
臻開三平眞見B	kin
臻合三平眞見B	kyn
臻合三平眞云	yn
臻合三平眞溪B	khyn
臻開三平眞明B	min
臻開三平眞並B	bin
臻開三平眞影B	qin
臻合三平眞影B	qyn
臻開三平眞幫B	pin
臻開三平眞明A	mjin
臻合三平諄章	cjyn
臻合三平諄徹	thryn
臻合三平諄澄	dryn
臻合三平諄心	syn
臻合三平諄常	zjyn
臻合三平諄日	njyn
臻合三平諄船	zsjyn
臻合三平諄來	lyn
臻合三平諄知	tryn
臻合三平諄清	chyn
臻合三平諄精	cyn
臻合三平諄昌	chjyn
臻合三平諄從	zyn
臻合三平諄以	jyn
臻合三平諄邪	zsyn
臻合三平諄見	kjyn
臻開三平眞羣A	gjin
臻開三平眞滂B	phin
臻開三平臻莊	crin
臻開三平臻生	srin
臻開三平臻崇	zrin
臻合三平文明	myon
臻合三平文云	yon
臻合三平文影	qyon
臻合三平文並	byon
臻合三平文幫	pyon
臻合三平文羣	gyon
臻合三平文曉	hyon
臻合三平文見	kyon
臻合三平文滂	phyon
臻開三平欣曉	hion
臻開三平欣影	qion
臻開三平欣羣	gion
臻開三平欣見	kion
臻開三平欣疑	ngion
臻合三平元疑	ngyan
臻合三平元云	yan
臻合三平元並	byan
臻合三平元滂	phyan
臻合三平元曉	hyan
臻合三平元影	qyan
臻開三平元疑	ngian
臻開三平元溪	khian
臻開三平元曉	hian
臻開三平元見	kian
臻開三平元影	qian
臻合三平元幫	pyan
臻開三平元羣	gian
臻合三平元明	myan
臻合一平魂匣	ghuon
臻合一平魂見	kuon
臻合一平魂影	quon
臻合一平魂明	muon
臻合一平魂心	suon
臻合一平魂精	cuon
臻合一平魂從	zuon
臻合一平魂端	tuon
臻合一平魂透	thuon
臻合一平魂定	duon
臻合一平魂清	chuon
臻合一平魂疑	nguon
臻合一平魂並	buon
臻合一平魂幫	puon
臻合一平魂來	luon
臻合一平魂溪	khuon
臻合一平魂曉	huon
臻合一平魂滂	phuon
臻合一平魂泥	nuon
臻開一平痕匣	ghon
臻開一平痕見	kon
臻開一平痕影	qon
臻開一平痕透	thon
臻開一平痕疑	ngon
山開一平寒匣	ghan
山開一平寒疑	ngan
山開一平寒端	tan
山開一平寒影	qan
山開一平寒泥	nan
山開一平寒清	chan
山開一平寒透	than
山開一平寒心	san
山開一平寒定	dan
山開一平寒從	zan
山開一平寒見	kan
山開一平寒來	lan
山開一平寒溪	khan
山開一平寒曉	han
山合一平桓泥	nuan
山合一平桓匣	ghuan
山合一平桓疑	nguan
山合一平桓端	tuan
山合一平桓影	quan
山合一平桓透	thuan
山合一平桓心	suan
山合一平桓定	duan
山合一平桓從	zuan
山合一平桓見	kuan
山合一平桓來	luan
山合一平桓曉	huan
山合一平桓溪	khuan
山合一平桓精	cuan
山合一平桓並	buan
山合一平桓明	muan
山合一平桓滂	phuan
山合一平桓幫	puan
山開二平刪生	sran
山合二平刪見	kruan
山合二平刪影	qruan
山合二平刪生	sruan
山合二平刪匣	ghruan
山開二平刪幫	pran
山開二平刪明	mran
山開二平刪疑	ngran
山開二平刪見	kran
山開二平刪滂	phran
山合二平刪孃	nruan
山合二平刪疑	ngruan
山開二平刪溪	khran
山開二平刪溪	khran
山合二平刪莊	cruan
山開二平山生	sren
山合二平山見	kruen
山開二平山見	kren
山開二平山匣	ghren
山開二平山溪	khren
山開二平山崇	zren
山開二平山曉	hren
山開二平山疑	ngren
山開二平山影	qren
山開二平山幫	pren
山開二平山來	lren
山開二平山孃	nren
山開二平山昌	chj'ren
山合二平山影	qruen
山合二平山定	d'ruen
山合二平山來	lruen
山合二平山羣	gruen
山開二平山知	tren
山開二平山澄	dren
山合二平山匣	ghruen
山開二平山從	z'ren
山開四平先心	sen
山開四平先從	zen
山開四平先清	chen
山開四平先精	cen
山開四平先透	then
山開四平先見	ken
山開四平先匣	ghen
山開四平先影	qen
山開四平先來	len
山開四平先定	den
山開四平先泥	nen
山開四平先端	ten
山開四平先溪	khen
山開四平先疑	ngen
山開四平先明	men
山開四平先並	ben
山合四平先影	quen
山合四平先見	kuen
山合四平先曉	huen
山開四平先幫	pen
山合四平先匣	ghuen
山開四平先曉	hen
山合四平先崇	zr'uen
山開三平仙心	sien
山開三平仙從	zien
山開三平仙清	chien
山開三平仙精	cien
山開三平仙日	njen
山開三平仙以	jen
山開三平仙章	cjen
山開三平仙見A	kjen
山開三平仙知	trien
山開三平仙崇	zrien
山開三平仙書	sjen
山開三平仙徹	thrien
山開三平仙常	zjen
山開三平仙澄	drien
山開三平仙曉A	hjen
山開三平仙來	lien
山開三平仙滂A	phjen
山開三平仙並A	bjen
山開三平仙明A	mjen
山合三平仙從	zyen
山合三平仙心	syen
山合三平仙精	cyen
山合三平仙曉A	hjyen
山合三平仙日	njyen
山合三平仙昌	chjyen
山合三平仙以	jyen
山合三平仙邪	zsyen
山合三平仙影A	qjyen
山合三平仙船	zsjyen
山開三平仙幫A	pjen
山開三平仙邪	zsien
山合三平仙清	chyen
山合三平仙章	cjyen
山合三平仙常	zjyen
山合三平仙云	yen
山合三平仙莊	cryen
山合三平仙生	sryen
山合三平仙徹	thryen
山開三平仙羣B	gien
山開三平仙溪B	khien
山合三平仙羣B	gyen
山合三平仙澄	dryen
山合三平仙來	lyen
山合三平仙溪B	khyen
山開三平仙影B	qien
山開三平仙云	ien
山合三平仙影B	qyen
山開三平仙昌	chjen
山合三平仙知	tryen
山合三平仙見B	kyen
效開四平蕭心	seu
效開四平蕭透	theu
效開四平蕭端	teu
效開四平蕭定	deu
效開四平蕭見	keu
效開四平蕭來	leu
效開四平蕭疑	ngeu
效開四平蕭曉	heu
效開四平蕭影	qeu
效開四平蕭溪	kheu
效開三平宵心	sieu
效開三平宵徹	thrieu
效開三平宵知	trieu
效開三平宵澄	drieu
效開三平宵曉B	hieu
效開三平宵從	zieu
效開三平宵見B	kieu
效開三平宵精	cieu
效開三平宵日	njeu
效開三平宵書	sjeu
效開三平宵以	jeu
效開三平宵常	zjeu
效開三平宵章	cjeu
效開三平宵幫A	pjeu
效開三平宵幫B	pieu
效開三平宵並A	bjeu
效開三平宵明A	mjeu
效開三平宵明B	mieu
效開三平宵影A	qjeu
效開三平宵云	ieu
效開三平宵羣B	gieu
效開三平宵清	chieu
效開三平宵影B	qieu
效開三平宵溪A	khjeu
效開三平宵昌	chjeu
效開三平宵滂A	phjeu
效開三平宵羣A	gjeu
效開三平宵來	lieu
效開三平宵溪B	khieu
效開二平肴匣	ghrau
效開二平肴見	krau
效開二平肴崇	zrau
效開二平肴孃	nrau
效開二平肴生	srau
效開二平肴明	mrau
效開二平肴曉	hrau
效開二平肴幫	prau
效開二平肴滂	phrau
效開二平肴溪	khrau
效開二平肴疑	ngrau
效開二平肴莊	crau
效開二平肴知	trau
效開二平肴初	chrau
效開二平肴並	brau
效開二平肴影	qrau
效開二平肴徹	thrau
效開二平肴來	lrau
效開二平肴澄	drau
效開一平豪匣	ghau
效開一平豪見	kau
效開一平豪來	lau
效開一平豪曉	hau
效開一平豪明	mau
效開一平豪透	thau
效開一平豪端	tau
效開一平豪心	sau
效開一平豪並	bau
效開一平豪幫	pau
效開一平豪定	dau
效開一平豪精	cau
效開一平豪疑	ngau
效開一平豪從	zau
效開一平豪影	qau
效開一平豪泥	nau
效開一平豪溪	khau
效開一平豪清	chau
效開一平豪滂	phau
果開一平歌見	ka
果開一平歌清	cha
果開一平歌端	ta
果開一平歌心	sa
果開一平歌定	da
果開一平歌從	za
果開一平歌疑	nga
果開一平歌透	tha
果開一平歌來	la
果開一平歌泥	na
果開一平歌匣	gha
果開一平歌曉	ha
果開一平歌溪	kha
果開一平歌影	qa
果合一平戈見	kua
果合一平戈清	chua
果合一平戈端	tua
果合一平戈心	sua
果合一平戈並	bua
果合一平戈定	dua
果合一平戈明	mua
果合一平戈從	zua
果合一平戈疑	ngua
果合一平戈透	thua
果合一平戈來	lua
果合一平戈泥	nua
果合一平戈幫	pua
果合一平戈滂	phua
果合一平戈匣	ghua
果合一平戈溪	khua
果合一平戈影	qua
果合三平戈曉	hya
果合三平戈影	qya
果合三平戈溪	khya
果開三平戈羣	gia
果開三平戈溪	khia
果開三平戈見	kia
果合三平戈清	chya
果合三平戈精	cya
果合三平戈羣	gya
果合三平戈來	lya
假開二平麻明	mra
假開三平麻昌	chja
假開三平麻書	sja
假開三平麻以	ja
假開三平麻章	cja
假開三平麻精	cia
假開三平麻船	zsja
假合二平麻匣	ghrua
假合二平麻見	krua
假合二平麻曉	hrua
假合二平麻溪	khrua
假開二平麻孃	nra
假開二平麻見	kra
假開二平麻匣	ghra
假開二平麻滂	phra
假開二平麻影	qra
假開二平麻幫	pra
假開二平麻初	chra
假開二平麻生	sra
假開二平麻疑	ngra
假開二平麻莊	cra
假開二平麻澄	dra
假開三平麻邪	zsia
假開三平麻常	zja
假合二平麻影	qrua
假合二平麻莊	crua
假合二平麻知	trua
假開二平麻並	bra
假開二平麻崇	zra
假開二平麻徹	thra
假開二平麻知	tra
假開二平麻曉	hra
假開二平麻溪	khra
假開三平麻從	zia
假開三平麻日	nja
假開三平麻心	sia
假開三平麻知	tria
假合二平麻疑	ngrua
假開二平麻溪	khra
宕開三平陽以	jang
宕開三平陽邪	zsiang
宕開三平陽來	liang
宕開三平陽曉	hiang
宕開三平陽書	sjang
宕合三平陽並	byang
宕開三平陽章	cjang
宕開三平陽昌	chjang
宕開三平陽溪	khiang
宕開三平陽見	kiang
宕開三平陽澄	driang
宕開三平陽知	triang
宕開三平陽日	njang
宕合三平陽幫	pyang
宕開三平陽心	siang
宕開三平陽精	ciang
宕開三平陽初	chriang
宕合三平陽明	myang
宕開三平陽孃	nriang
宕開三平陽崇	zriang
宕開三平陽莊	criang
宕開三平陽常	zjang
宕開三平陽生	sriang
宕開三平陽從	ziang
宕開三平陽清	chiang
宕合三平陽溪	khyang
宕合三平陽云	yang
宕開三平陽影	qiang
宕開三平陽羣	giang
宕開三平陽徹	thriang
宕合三平陽滂	phyang
宕合三平陽羣	gyang
宕開一平唐定	dang
宕開一平唐來	lang
宕開一平唐端	tang
宕開一平唐清	chang
宕開一平唐見	kang
宕開一平唐心	sang
宕開一平唐溪	khang
宕合一平唐曉	huang
宕合一平唐匣	ghuang
宕合一平唐見	kuang
宕開一平唐透	thang
宕開一平唐滂	phang
宕合一平唐影	quang
宕開一平唐影	qang
宕開一平唐曉	hang
宕開一平唐匣	ghang
宕開一平唐明	mang
宕開一平唐精	cang
宕開一平唐泥	nang
宕開一平唐並	bang
宕開一平唐疑	ngang
宕開一平唐從	zang
宕合一平唐溪	khuang
宕開一平唐幫	pang
梗開二平庚見	krang
梗開二平庚溪	khrang
梗開二平庚明	mrang
梗合二平庚匣	ghruang
梗開二平庚幫	prang
梗合二平庚曉	hruang
梗合二平庚見	kruang
梗開二平庚並	brang
梗開二平庚曉	hrang
梗開二平庚徹	thrang
梗開二平庚初	chrang
梗開二平庚崇	zrang
梗開三平庚影	qieng
梗開三平庚滂	phieng
梗開三平庚並	bieng
梗開三平庚見	kieng
梗開三平庚明	mieng
梗開二平庚澄	drang
梗開二平庚知	trang
梗合三平庚云	yeng
梗開三平庚幫	pieng
梗合三平庚曉	hyeng
梗開三平庚溪	khieng
梗開二平庚生	srang
梗開三平庚羣	gieng
梗開三平庚疑	ngieng
梗開二平庚匣	ghrang
梗開二平庚孃	nrang
梗開二平耕見	kreng
梗開二平耕溪	khreng
梗開二平耕明	mreng
梗開二平耕幫	preng
梗合二平耕匣	ghrueng
梗開二平耕匣	ghreng
梗開二平耕知	treng
梗開二平耕影	qreng
梗開二平耕崇	zreng
梗開二平耕初	chreng
梗開二平耕孃	nreng
梗開二平耕滂	phreng
梗合二平耕曉	hrueng
梗開二平耕幫	preng
梗開二平耕澄	dreng
梗合二平耕影	qrueng
梗開二平耕並	breng
梗開二平耕疑	ngreng
梗開二平耕莊	creng
梗開三平清清	chieng
梗開三平清從	zieng
梗開三平清精	cieng
梗開三平清以	jeng
梗合三平清以	jyeng
梗開三平清影	qjeng
梗開三平清知	trieng
梗開三平清徹	thrieng
梗開三平清常	zjeng
梗開三平清澄	drieng
梗開三平清書	sjeng
梗開三平清章	cjeng
梗開三平清溪	khjeng
梗開三平清明	mjeng
梗開三平清來	lieng
梗開三平清幫	pjeng
梗合三平清溪	khjyeng
梗開三平清邪	zsieng
梗合三平清影	qjyeng
梗合三平清羣	gjyeng
梗合三平清心	syeng
梗開三平清羣	gjeng
梗合三平清曉	hjyeng
梗開四平青清	cheng
梗開四平青見	keng
梗開四平青匣	gheng
梗開四平青定	deng
梗開四平青端	teng
梗開四平青曉	heng
梗開四平青心	seng
梗開四平青滂	pheng
梗開四平青來	leng
梗開四平青泥	neng
梗開四平青透	theng
梗開四平青明	meng
梗開四平青並	beng
梗合四平青匣	ghueng
梗合四平青見	kueng
曾開三平蒸章	cjing
曾開三平蒸常	zjing
曾開三平蒸澄	dring
曾開三平蒸來	ling
曾開三平蒸影	qing
曾開三平蒸並	bing
曾開三平蒸幫	ping
曾開三平蒸以	jing
曾開三平蒸船	zsjing
曾開三平蒸書	sjing
曾開三平蒸日	njing
曾開三平蒸見	king
曾開三平蒸知	tring
曾開三平蒸從	zing
曾開三平蒸疑	nging
曾開三平蒸曉	hing
曾開三平蒸昌	chjing
曾開三平蒸羣	ging
曾開三平蒸生	sring
曾開三平蒸溪	khing
曾開三平蒸徹	thring
曾開三平蒸崇	zring
曾開三平蒸滂	phing
曾開一平登端	tong
曾開一平登來	long
曾開一平登心	song
曾開一平登幫	pong
曾開一平登精	cong
曾開一平登明	mong
曾開一平登從	zong
曾開一平登並	bong
曾合一平登匣	ghuong
曾合一平登見	kuong
曾合一平登曉	huong
曾開一平登泥	nong
曾開一平登定	dong
曾開一平登匣	ghong
曾開一平登見	kong
曾開一平登透	thong
曾開一平登滂	phong
流開三平尤云	iu
流開三平尤影	qiu
流開三平尤來	liu
流開三平尤清	chiu
流開三平尤以	ju
流開三平尤疑	ngiu
流開三平尤精	ciu
流開三平尤從	ziu
流開三平尤心	siu
流開三平尤徹	thriu
流開三平尤溪	khiu
流開三平尤昌	chju
流開三平尤章	cju
流開三平尤常	zju
流開三平尤日	nju
